Name () (71c),Pos () (71c),Team () (71c),Injury () (71d),Return Date () (71d),Date Injured () (71d)
Moses Moody,PG,Golden State Warriors,Thumb,Out|Expected To Be Out Until At Least Oct 1,5/22/2025
Taran Armstrong,PG,Golden State Warriors,,,
Buddy Hield,SF,Golden State Warriors,,,
Gary Payton II,SF,Golden State Warriors,,,
Moses Moody,SF,Golden State Warriors,Thumb,Out|Expected To Be Out Until At Least Oct 1,5/22/2025
Gui Santos,SF,Golden State Warriors,,,
Jimmy Butler,SF,Golden State Warriors,,,
Kevin Knox,SF,Golden State Warriors,,,
Jonathan Kuminga,SF,Golden State Warriors,,,
Braxton Key,SF,Golden State Warriors,,,
Jackson Rowe,SF,Golden State Warriors,,,
Brandin Podziemski,SG,Golden State Warriors,Wrist,Out|Expected To Be Out Until At Least Oct 1,5/28/2025
Moses Moody,SG,Golden State Warriors,Thumb,Out|Expected To Be Out Until At Least Oct 1,5/22/2025
Gary Payton II,SG,Golden State Warriors,,,
Buddy Hield,SG,Golden State Warriors,,,
Pat Spencer,SG,Golden State Warriors,,,
Gui Santos,SG,Golden State Warriors,,,
Taran Armstrong,SG,Golden State Warriors,,,
Nikola Vucevic,C,Chicago Bulls,,,
Zach Collins,C,Chicago Bulls,,,
Jalen Smith,C,Chicago Bulls,,,
E.J. Liddell,C,Chicago Bulls,,,
Matas Buzelis,PF,Chicago Bulls,,,
Patrick Williams,PF,Chicago Bulls,,,
Julian Phillips,PF,Chicago Bulls,,,
Dalen Terry,PF,Chicago Bulls,,,
Zach Collins,PF,Chicago Bulls,,,
Talen Horton-Tucker,PF,Chicago Bulls,,,
Jalen Smith,PF,Chicago Bulls,,,
Emanuel Miller,PF,Chicago Bulls,,,
E.J. Liddell,PF,Chicago Bulls,,,
Ayo Dosunmu,PF,Chicago Bulls,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Josh Giddey,PG,Chicago Bulls,,,
Tre Jones,PG,Chicago Bulls,Foot,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Coby White,PG,Chicago Bulls,,,
Jevon Carter,PG,Chicago Bulls,,,
Talen Horton-Tucker,PG,Chicago Bulls,,,
Lonzo Ball,PG,Chicago Bulls,Wrist,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Jahmir Young,PG,Chicago Bulls,,,
Ayo Dosunmu,PG,Chicago Bulls,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Coby White,SF,Chicago Bulls,,,
Dalen Terry,SF,Chicago Bulls,,,
Julian Phillips,SF,Chicago Bulls,,,
Kevin Huerter,SF,Chicago Bulls,,,
Josh Giddey,SF,Chicago Bulls,,,
Patrick Williams,SF,Chicago Bulls,,,
Talen Horton-Tucker,SF,Chicago Bulls,,,
Matas Buzelis,SF,Chicago Bulls,,,
Emanuel Miller,SF,Chicago Bulls,,,
Ayo Dosunmu,SF,Chicago Bulls,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Lonzo Ball,SG,Chicago Bulls,Wrist,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Kevin Huerter,SG,Chicago Bulls,,,
Coby White,SG,Chicago Bulls,,,
Dalen Terry,SG,Chicago Bulls,,,
Talen Horton-Tucker,SG,Chicago Bulls,,,
Jevon Carter,SG,Chicago Bulls,,,
Ayo Dosunmu,SG,Chicago Bulls,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Ivica Zubac,C,Los Angeles Clippers,,,
Ben Simmons,C,Los Angeles Clippers,,,
Nicolas Batum,C,Los Angeles Clippers,,,
Drew Eubanks,C,Los Angeles Clippers,,,
Kobe Brown,C,Los Angeles Clippers,,,
Kawhi Leonard,C,Los Angeles Clippers,,,
Kawhi Leonard,PF,Los Angeles Clippers,,,
Nicolas Batum,PF,Los Angeles Clippers,,,
Derrick Jones Jr.,PF,Los Angeles Clippers,,,
Amir Coffey,PF,Los Angeles Clippers,,,
Kobe Brown,PF,Los Angeles Clippers,,,
Ben Simmons,PF,Los Angeles Clippers,,,
Patrick Baldwin Jr.,PF,Los Angeles Clippers,,,
James Harden,PG,Los Angeles Clippers,,,
Kris Dunn,PG,Los Angeles Clippers,,,
Ben Simmons,PG,Los Angeles Clippers,,,
Patty Mills,PG,Los Angeles Clippers,,,
Norman Powell,PG,Los Angeles Clippers,,,
Norman Powell,SF,Los Angeles Clippers,,,
Derrick Jones Jr.,SF,Los Angeles Clippers,,,
Amir Coffey,SF,Los Angeles Clippers,,,
Bogdan Bogdanovic,SF,Los Angeles Clippers,,,
Kawhi Leonard,SF,Los Angeles Clippers,,,
Jordan Miller,SF,Los Angeles Clippers,,,
Kris Dunn,SF,Los Angeles Clippers,,,
Nicolas Batum,SF,Los Angeles Clippers,,,
Kobe Brown,SF,Los Angeles Clippers,,,
Cam Christie,SF,Los Angeles Clippers,,,
Trentyn Flowers,SF,Los Angeles Clippers,,,
Patrick Baldwin Jr.,SF,Los Angeles Clippers,,,
Seth Lundy,SF,Los Angeles Clippers,Ankle,Out|Expected To Be Out Until At Least Jul 2,5/4/2025
Kris Dunn,SG,Los Angeles Clippers,,,
Bogdan Bogdanovic,SG,Los Angeles Clippers,,,
Norman Powell,SG,Los Angeles Clippers,,,
Amir Coffey,SG,Los Angeles Clippers,,,
Jordan Miller,SG,Los Angeles Clippers,,,
James Harden,SG,Los Angeles Clippers,,,
Cam Christie,SG,Los Angeles Clippers,,,
Patty Mills,SG,Los Angeles Clippers,,,
Trentyn Flowers,SG,Los Angeles Clippers,,,
Seth Lundy,SG,Los Angeles Clippers,Ankle,Out|Expected To Be Out Until At Least Jul 2,5/4/2025
Nick Richards,C,Phoenix Suns,Elbow,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Oso Ighodaro,C,Phoenix Suns,,,
Mason Plumlee,C,Phoenix Suns,,,
Bol Bol,C,Phoenix Suns,,,
Kevin Durant,C,Phoenix Suns,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Ryan Dunn,PF,Phoenix Suns,,,
Royce O'Neale,PF,Phoenix Suns,,,
Cody Martin,PF,Phoenix Suns,,,
Bol Bol,PF,Phoenix Suns,,,
Oso Ighodaro,PF,Phoenix Suns,,,
Jalen Bridges,PF,Phoenix Suns,,,
Mason Plumlee,PF,Phoenix Suns,,,
Kevin Durant,PF,Phoenix Suns,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Devin Booker,PG,Phoenix Suns,Calf,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Tyus Jones,PG,Phoenix Suns,,,
Collin Gillespie,PG,Phoenix Suns,,,
TyTy Washington Jr.,PG,Phoenix Suns,,,
Monte Morris,PG,Phoenix Suns,,,
Vasilije Micic,PG,Phoenix Suns,,,
Bradley Beal,PG,Phoenix Suns,,,
Grayson Allen,PG,Phoenix Suns,,,
Grayson Allen,SF,Phoenix Suns,,,
Cody Martin,SF,Phoenix Suns,,,
Ryan Dunn,SF,Phoenix Suns,,,
Royce O'Neale,SF,Phoenix Suns,,,
Bradley Beal,SF,Phoenix Suns,,,
Damion Lee,SF,Phoenix Suns,,,
Jalen Bridges,SF,Phoenix Suns,,,
Kevin Durant,SF,Phoenix Suns,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Bradley Beal,SG,Phoenix Suns,,,
Collin Gillespie,SG,Phoenix Suns,,,
Grayson Allen,SG,Phoenix Suns,,,
Devin Booker,SG,Phoenix Suns,Calf,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Cody Martin,SG,Phoenix Suns,,,
Damion Lee,SG,Phoenix Suns,,,
Ryan Dunn,SG,Phoenix Suns,,,
Vasilije Micic,SG,Phoenix Suns,,,
Royce O'Neale,SG,Phoenix Suns,,,
Brook Lopez,C,Milwaukee Bucks,,,
Jericho Sims,C,Milwaukee Bucks,,,
Bobby Portis,C,Milwaukee Bucks,,,
Giannis Antetokounmpo,C,Milwaukee Bucks,,,
Chris Livingston,C,Milwaukee Bucks,,,
Tyler Smith,C,Milwaukee Bucks,Ankle,Out|Expected To Be Out Until At Least Jul 2,4/29/2025
Pete Nance,C,Milwaukee Bucks,,,
Giannis Antetokounmpo,PF,Milwaukee Bucks,,,
Bobby Portis,PF,Milwaukee Bucks,,,
Kyle Kuzma,PF,Milwaukee Bucks,,,
Taurean Prince,PF,Milwaukee Bucks,,,
Pat Connaughton,PF,Milwaukee Bucks,,,
Tyler Smith,PF,Milwaukee Bucks,Ankle,Out|Expected To Be Out Until At Least Jul 2,4/29/2025
Chris Livingston,PF,Milwaukee Bucks,,,
Pete Nance,PF,Milwaukee Bucks,,,
Kevin Porter Jr.,PG,Milwaukee Bucks,,,
Ryan Rollins,PG,Milwaukee Bucks,,,
AJ Green,PG,Milwaukee Bucks,,,
Andre Jackson Jr.,PG,Milwaukee Bucks,,,
Jamaree Bouyea,PG,Milwaukee Bucks,,,
Damian Lillard,PG,Milwaukee Bucks,Achilles,Out|Expected To Be Out Until At Least Feb 1,5/16/2025
Kyle Kuzma,SF,Milwaukee Bucks,,,
Taurean Prince,SF,Milwaukee Bucks,,,
Gary Trent Jr.,SF,Milwaukee Bucks,,,
Andre Jackson Jr.,SF,Milwaukee Bucks,,,
Pat Connaughton,SF,Milwaukee Bucks,,,
Chris Livingston,SF,Milwaukee Bucks,,,
Tyler Smith,SF,Milwaukee Bucks,Ankle,Out|Expected To Be Out Until At Least Jul 2,4/29/2025
Giannis Antetokounmpo,SF,Milwaukee Bucks,,,
Stanley Umude,SF,Milwaukee Bucks,,,
Gary Trent Jr.,SG,Milwaukee Bucks,,,
AJ Green,SG,Milwaukee Bucks,,,
Taurean Prince,SG,Milwaukee Bucks,,,
Andre Jackson Jr.,SG,Milwaukee Bucks,,,
Kevin Porter Jr.,SG,Milwaukee Bucks,,,
Ryan Rollins,SG,Milwaukee Bucks,,,
Pat Connaughton,SG,Milwaukee Bucks,,,
Stanley Umude,SG,Milwaukee Bucks,,,
Jamaree Bouyea,SG,Milwaukee Bucks,,,
Jalen Duren,C,Detroit Pistons,,,
Isaiah Stewart,C,Detroit Pistons,Knee,Out|Expected To Be Out Until At Least Oct 1,5/2/2025
Paul Reed,C,Detroit Pistons,,,
Tolu Smith III,C,Detroit Pistons,,,
Tobias Harris,PF,Detroit Pistons,,,
Simone Fontecchio,PF,Detroit Pistons,,,
Lindy Waters III,PF,Detroit Pistons,,,
Ausar Thompson,PF,Detroit Pistons,,,
Ron Holland II,PF,Detroit Pistons,,,
Bobi Klintman,PF,Detroit Pistons,,,
Isaiah Stewart,PF,Detroit Pistons,Knee,Out|Expected To Be Out Until At Least Oct 1,5/2/2025
Tim Hardaway Jr.,PF,Detroit Pistons,,,
Ron Harper Jr.,PF,Detroit Pistons,,,
Cade Cunningham,PG,Detroit Pistons,,,
Dennis Schroder,PG,Detroit Pistons,,,
Marcus Sasser,PG,Detroit Pistons,,,
Jaden Ivey,PG,Detroit Pistons,Lower Leg,Out|Expected To Be Out Until At Least Oct 1,5/2/2025
Daniss Jenkins,PG,Detroit Pistons,,,
Ausar Thompson,SF,Detroit Pistons,,,
Ron Holland II,SF,Detroit Pistons,,,
Tim Hardaway Jr.,SF,Detroit Pistons,,,
Malik Beasley,SF,Detroit Pistons,,,
Simone Fontecchio,SF,Detroit Pistons,,,
Lindy Waters III,SF,Detroit Pistons,,,
Tobias Harris,SF,Detroit Pistons,,,
Bobi Klintman,SF,Detroit Pistons,,,
Cade Cunningham,SF,Detroit Pistons,,,
Ron Harper Jr.,SF,Detroit Pistons,,,
Tim Hardaway Jr.,SG,Detroit Pistons,,,
Malik Beasley,SG,Detroit Pistons,,,
Marcus Sasser,SG,Detroit Pistons,,,
Dennis Schroder,SG,Detroit Pistons,,,
Lindy Waters III,SG,Detroit Pistons,,,
Cade Cunningham,SG,Detroit Pistons,,,
Jaden Ivey,SG,Detroit Pistons,Lower Leg,Out|Expected To Be Out Until At Least Oct 1,5/2/2025
Daniss Jenkins,SG,Detroit Pistons,,,
Mark Williams,C,Charlotte Hornets,,,
Jusuf Nurkic,C,Charlotte Hornets,,,
Moussa Diabate,C,Charlotte Hornets,,,
Taj Gibson,C,Charlotte Hornets,,,
Tidjane Salauen,C,Charlotte Hornets,,,
DaQuan Jeffries,C,Charlotte Hornets,,,
Grant Williams,C,Charlotte Hornets,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Miles Bridges,PF,Charlotte Hornets,Hip,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Tidjane Salauen,PF,Charlotte Hornets,,,
Wendell Moore Jr.,PF,Charlotte Hornets,,,
DaQuan Jeffries,PF,Charlotte Hornets,,,
Josh Green,PF,Charlotte Hornets,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Moussa Diabate,PF,Charlotte Hornets,,,
Josh Okogie,PF,Charlotte Hornets,,,
Brandon Miller,PF,Charlotte Hornets,Wrist,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Grant Williams,PF,Charlotte Hornets,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
KJ Simpson,PG,Charlotte Hornets,,,
Damion Baugh,PG,Charlotte Hornets,,,
Jaylen Sims,PG,Charlotte Hornets,,,
Nick Smith Jr.,PG,Charlotte Hornets,Groin,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Wendell Moore Jr.,PG,Charlotte Hornets,,,
LaMelo Ball,PG,Charlotte Hornets,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Tre Mann,PG,Charlotte Hornets,Back,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Josh Green,SF,Charlotte Hornets,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
DaQuan Jeffries,SF,Charlotte Hornets,,,
Josh Okogie,SF,Charlotte Hornets,,,
Wendell Moore Jr.,SF,Charlotte Hornets,,,
Nick Smith Jr.,SF,Charlotte Hornets,Groin,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Tidjane Salauen,SF,Charlotte Hornets,,,
Miles Bridges,SF,Charlotte Hornets,Hip,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Seth Curry,SF,Charlotte Hornets,,,
Brandon Miller,SF,Charlotte Hornets,Wrist,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Nick Smith Jr.,SG,Charlotte Hornets,Groin,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Seth Curry,SG,Charlotte Hornets,,,
Josh Green,SG,Charlotte Hornets,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Josh Okogie,SG,Charlotte Hornets,,,
Damion Baugh,SG,Charlotte Hornets,,,
Wendell Moore Jr.,SG,Charlotte Hornets,,,
Jaylen Sims,SG,Charlotte Hornets,,,
DaQuan Jeffries,SG,Charlotte Hornets,,,
Brandon Miller,SG,Charlotte Hornets,Wrist,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Tre Mann,SG,Charlotte Hornets,Back,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Jeremy Sochan,C,San Antonio Spurs,Back,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Bismack Biyombo,C,San Antonio Spurs,,,
Charles Bassey,C,San Antonio Spurs,,,
Sandro Mamukelashvili,C,San Antonio Spurs,,,
Victor Wembanyama,C,San Antonio Spurs,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Harrison Barnes,PF,San Antonio Spurs,,,
Sandro Mamukelashvili,PF,San Antonio Spurs,,,
Jeremy Sochan,PF,San Antonio Spurs,Back,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Keldon Johnson,PF,San Antonio Spurs,,,
Julian Champagnie,PF,San Antonio Spurs,,,
Harrison Ingram,PF,San Antonio Spurs,,,
Riley Minix,PF,San Antonio Spurs,Shoulder,Out|Expected To Be Out Until At Least Jul 1,4/23/2025
Chris Paul,PG,San Antonio Spurs,,,
Blake Wesley,PG,San Antonio Spurs,,,
Stephon Castle,PG,San Antonio Spurs,,,
Jordan McLaughlin,PG,San Antonio Spurs,,,
Malaki Branham,PG,San Antonio Spurs,,,
Jeremy Sochan,PG,San Antonio Spurs,Back,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
David Duke Jr,PG,San Antonio Spurs,,,
Devin Vassell,PG,San Antonio Spurs,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
De'Aaron Fox,PG,San Antonio Spurs,Finger,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Devin Vassell,SF,San Antonio Spurs,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Keldon Johnson,SF,San Antonio Spurs,,,
Julian Champagnie,SF,San Antonio Spurs,,,
Harrison Barnes,SF,San Antonio Spurs,,,
Malaki Branham,SF,San Antonio Spurs,,,
Stephon Castle,SF,San Antonio Spurs,,,
Harrison Ingram,SF,San Antonio Spurs,,,
David Duke Jr,SF,San Antonio Spurs,,,
Riley Minix,SF,San Antonio Spurs,Shoulder,Out|Expected To Be Out Until At Least Jul 1,4/23/2025
Stephon Castle,SG,San Antonio Spurs,,,
Julian Champagnie,SG,San Antonio Spurs,,,
Devin Vassell,SG,San Antonio Spurs,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Malaki Branham,SG,San Antonio Spurs,,,
Blake Wesley,SG,San Antonio Spurs,,,
Jordan McLaughlin,SG,San Antonio Spurs,,,
David Duke Jr,SG,San Antonio Spurs,,,
De'Aaron Fox,SG,San Antonio Spurs,Finger,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Alex Sarr,C,Washington Wizards,,,
Tristan Vukcevic,C,Washington Wizards,,,
Richaun Holmes,C,Washington Wizards,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Anthony Gill,C,Washington Wizards,Hamstring,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Kyshawn George,PF,Washington Wizards,,,
Anthony Gill,PF,Washington Wizards,Hamstring,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
JT Thor,PF,Washington Wizards,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Justin Champagnie,PF,Washington Wizards,,,
Tristan Vukcevic,PF,Washington Wizards,,,
Alex Sarr,PF,Washington Wizards,,,
Saddiq Bey,PF,Washington Wizards,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Khris Middleton,PF,Washington Wizards,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Bilal Coulibaly,PF,Washington Wizards,Hamstring,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Corey Kispert,PF,Washington Wizards,Thumb,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Carlton Carrington,PG,Washington Wizards,,,
Marcus Smart,PG,Washington Wizards,,,
Jordan Poole,PG,Washington Wizards,Elbow,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
AJ Johnson,PG,Washington Wizards,,,
Malcolm Brogdon,PG,Washington Wizards,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Justin Champagnie,SF,Washington Wizards,,,
Colby Jones,SF,Washington Wizards,,,
Kyshawn George,SF,Washington Wizards,,,
Marcus Smart,SF,Washington Wizards,,,
JT Thor,SF,Washington Wizards,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Jaylen Martin,SF,Washington Wizards,,,
Saddiq Bey,SF,Washington Wizards,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Khris Middleton,SF,Washington Wizards,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Bilal Coulibaly,SF,Washington Wizards,Hamstring,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Corey Kispert,SF,Washington Wizards,Thumb,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Jordan Poole,SG,Washington Wizards,Elbow,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
AJ Johnson,SG,Washington Wizards,,,
Marcus Smart,SG,Washington Wizards,,,
Carlton Carrington,SG,Washington Wizards,,,
Colby Jones,SG,Washington Wizards,,,
Justin Champagnie,SG,Washington Wizards,,,
Kyshawn George,SG,Washington Wizards,,,
Malcolm Brogdon,SG,Washington Wizards,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Khris Middleton,SG,Washington Wizards,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Bilal Coulibaly,SG,Washington Wizards,Hamstring,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Corey Kispert,SG,Washington Wizards,Thumb,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Jakob Poeltl,C,Toronto Raptors,Hand,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Jonathan Mogbo,C,Toronto Raptors,,,
Colin Castleton,C,Toronto Raptors,,,
Chris Boucher,C,Toronto Raptors,Illness,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Ulrich Chomche,C,Toronto Raptors,Knee,Out|Expected To Be Out Until At Least Jul 1,4/23/2025
Scottie Barnes,PF,Toronto Raptors,,,
Jonathan Mogbo,PF,Toronto Raptors,,,
Ochai Agbaji,PF,Toronto Raptors,,,
Jared Rhoden,PF,Toronto Raptors,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Jamison Battle,PF,Toronto Raptors,,,
Colin Castleton,PF,Toronto Raptors,,,
Chris Boucher,PF,Toronto Raptors,Illness,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
RJ Barrett,PF,Toronto Raptors,,,
Brandon Ingram,PF,Toronto Raptors,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Ulrich Chomche,PF,Toronto Raptors,Knee,Out|Expected To Be Out Until At Least Jul 1,4/23/2025
Immanuel Quickley,PG,Toronto Raptors,,,
Jamal Shead,PG,Toronto Raptors,,,
Scottie Barnes,PG,Toronto Raptors,,,
RJ Barrett,PG,Toronto Raptors,,,
AJ Lawson,PG,Toronto Raptors,,,
RJ Barrett,SF,Toronto Raptors,,,
Jamison Battle,SF,Toronto Raptors,,,
Ochai Agbaji,SF,Toronto Raptors,,,
Ja'Kobe Walter,SF,Toronto Raptors,Hip,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Scottie Barnes,SF,Toronto Raptors,,,
AJ Lawson,SF,Toronto Raptors,,,
Jared Rhoden,SF,Toronto Raptors,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Garrett Temple,SF,Toronto Raptors,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Jonathan Mogbo,SF,Toronto Raptors,,,
Brandon Ingram,SF,Toronto Raptors,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Gradey Dick,SF,Toronto Raptors,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Ja'Kobe Walter,SG,Toronto Raptors,Hip,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Ochai Agbaji,SG,Toronto Raptors,,,
RJ Barrett,SG,Toronto Raptors,,,
AJ Lawson,SG,Toronto Raptors,,,
Jared Rhoden,SG,Toronto Raptors,Shoulder,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Jamison Battle,SG,Toronto Raptors,,,
Garrett Temple,SG,Toronto Raptors,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Immanuel Quickley,SG,Toronto Raptors,,,
Scottie Barnes,SG,Toronto Raptors,,,
Brandon Ingram,SG,Toronto Raptors,Ankle,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
Gradey Dick,SG,Toronto Raptors,Knee,Out|Expected To Be Out Until At Least Oct 1,4/23/2025
