AGE_x,MP,PLAYER_NAME,PLUSMINUS,LT_06_PCT,FREQ,TEAM_ABBREVIATION_x,season,source_x,POSITION_x,AGE_y,DLEBRON,DDRIP,DDARKO,DBPM,CraftedDPM_x,TEAM_ABBREVIATION_y,source_y,POSITION_y,AGE,VersatilityRating,MatchupDifficulty,CraftedDPM_y,TEAM_ABBREVIATION,POSITION,source
,,A.J. Lawson,,,,,2023-24,,,,,,,,,,,,24,39.5,22.8,-0.3 42%,TOR,SG,craftednba
,,AJ Green,,,,,2023-24,,,,,,,,,,,,25,44.6,51.1,0 67%,MIL,SG,craftednba
,,AJ Johnson,,,,,2023-24,,,,,,,,,,,,20,24.7,29.6,-0.8 11%,WAS,SG,craftednba
,,Aaron Gordon,,,,,2023-24,,,,,,,,,,,,29,85.4,64.6,0.5 69%,DEN,PF,craftednba
,,Aaron Holiday,,,,,2023-24,,,,,,,,,,,,28,27.4,49.2,0.6 70%,HOU,PG,craftednba
25.0,1123.0,Aaron Nesmith,-11.2%,50.3%,32.4%,IND,2023-24,craftednba,SF,,,,,,,,,,25,55.2,61.4,-0.4 38%,IND,SF,craftednba
,,Aaron Wiggins,,,,,2023-24,,,,,,,,,,,,26,83.4,42.7,-0.2 43%,OKC,SG,craftednba
,,Adem Bona,,,,,2023-24,,,,,,,,,,,,21,15.7,35.2,0.7 78%,PHI,C,craftednba
,,Ajay Mitchell,,,,,2023-24,,,,,,,,,,,,22,46.9,33.3,0.4 68%,OKC,SG,craftednba
,,Al Horford,,,,,2023-24,,,38.0,1.2,0.9,1.9,1.1,2.2 94%,BOS,craftednba,C,38,76.9,61.4,2.2 94%,BOS,C,craftednba
,,Alec Burks,,,,,2023-24,,,,,,,,,,,,33,32.5,38.4,0.2 60%,MIA,SG,craftednba
,,Alex Caruso,,,,,2023-24,,,30.0,1.6,2.0,2.3,3.9,3.9 100%,OKC,craftednba,PG,30,95.5,73.7,3.9 100%,OKC,PG,craftednba
,,Alex Len,,,,,2023-24,,,,,,,,,,,,31,2.7,26.2,1.1 80%,LAL,C,craftednba
,,Alex Sarr,,,,,2023-24,,,,,,,,,,,,19,4.3,55.5,-0.3 36%,WAS,PF,craftednba
,,Alperen Sengun,,,,,2023-24,,,,,,,,,,,,22,26.5,40.5,1.4 84%,HOU,C,craftednba
22.0,2225.0,Amen Thompson,-9.7%,52.9%,35.7%,HOU,2023-24,craftednba,SF,22.0,1.8,2.3,1.1,2.6,2.4 98%,HOU,craftednba,SF,22,74.4,84.1,2.4 98%,HOU,SF,craftednba
,,Amir Coffey,,,,,2023-24,,,,,,,,,,,,27,51.3,55.7,-1.2 11%,LAC,SF,craftednba
,,Andre Drummond,,,,,2023-24,,,,,,,,,,,,31,2.9,45.2,0.4 69%,PHI,C,craftednba
,,Andre Jackson Jr.,,,,,2023-24,,,,,,,,,,,,23,40.4,92.7,0 42%,MIL,SF,craftednba
,,Andrew Nembhard,,,,,2023-24,,,,,,,,,,,,25,17.0,100.0,0.6 71%,IND,PG,craftednba
,,Andrew Wiggins,,,,,2023-24,,,,,,,,,,,,29,73.5,84.3,-0.5 36%,MIA,SF,craftednba
,,Anfernee Simons,,,,,2023-24,,,,,,,,,,,,25,44.2,43.3,-2.4 2%,POR,PG,craftednba
,,Anthony Black,,,,,2023-24,,,,,,,,,,,,21,48.9,63.1,1.2 85%,ORL,PG,craftednba
31.0,1706.0,Anthony Davis,-11.9%,52.6%,38.7%,DAL,2023-24,craftednba,C,31.0,1.6,1.6,2.0,1.5,3.1 98%,DAL,craftednba,C,31,12.6,56.4,3.1 98%,DAL,C,craftednba
,,Anthony Edwards,,,,,2023-24,,,,,,,,,,,,23,79.1,55.3,0 58%,MIN,SG,craftednba
,,Anthony Gill,,,,,2023-24,,,,,,,,,,,,32,92.6,30.5,-0.3 41%,WAS,PF,craftednba
,,Antonio Reeves,,,,,2023-24,,,,,,,,,,,,24,33.9,25.1,-1.4 9%,NOP,SG,craftednba
22.0,1328.0,Ausar Thompson,-9.6%,53.9%,32.7%,DET,2023-24,craftednba,SF,22.0,1.6,2.3,1.2,2.5,2.6 97%,DET,craftednba,SF,22,93.0,84.0,2.6 97%,DET,SF,craftednba
,,Austin Reaves,,,,,2023-24,,,,,,,,,,,,26,52.5,62.1,-1 17%,LAL,SG,craftednba
,,Ayo Dosunmu,,,,,2023-24,,,,,,,,,,,,25,34.5,79.2,-1 15%,CHI,SG,craftednba
,,Bam Adebayo,,,,,2023-24,,,27.0,1.2,1.7,1.4,1.0,2 93%,MIA,craftednba,C,27,13.9,60.6,2 93%,MIA,C,craftednba
,,Baylor Scheierman,,,,,2023-24,,,,,,,,,,,,24,50.2,15.3,-0.1 57%,BOS,SG,craftednba
,,Ben Sheppard,,,,,2023-24,,,,,,,,,,,,23,20.2,69.3,-0.6 35%,IND,SG,craftednba
,,Ben Simmons,,,,,2023-24,,,,,,,,,,,,28,89.9,51.0,1.2 81%,LAC,PF,craftednba
,,Bennedict Mathurin,,,,,2023-24,,,,,,,,,,,,22,43.9,53.2,-1.5 8%,IND,SF,craftednba
,,Bilal Coulibaly,,,,,2023-24,,,,,,,,,,,,20,75.1,96.2,-0.9 21%,WAS,SF,craftednba
,,Bismack Biyombo,,,,,2023-24,,,,,,,,,,,,32,1.6,28.6,0.9 80%,SAS,C,craftednba
,,Blake Wesley,,,,,2023-24,,,,,,,,,,,,21,25.8,44.7,0.4 64%,SAS,PG,craftednba
,,Bobby Portis,,,,,2023-24,,,,,,,,,,,,29,37.4,39.1,-0.1 47%,MIL,PF,craftednba
,,Bogdan Bogdanović,,,,,2023-24,,,,,,,,,,,,32,47.5,39.4,-0.1 54%,LAC,SG,craftednba
,,Bol Bol,,,,,2023-24,,,,,,,,,,,,25,64.3,28.8,0.4 66%,PHX,C,craftednba
,,Bradley Beal,,,,,2023-24,,,,,,,,,,,,31,53.6,82.3,-1.6 9%,PHX,SG,craftednba
,,Brandin Podziemski,,,,,2023-24,,,,,,,,,,,,21,59.2,59.3,1.7 89%,GSW,SG,craftednba
,,Brandon Boston Jr.,,,,,2023-24,,,,,,,,,,,,23,55.8,69.0,-0.7 26%,NOP,SG,craftednba
28.0,1207.0,Brandon Clarke,-10.7%,52.1%,38.9%,MEM,2023-24,craftednba,PF,,,,,,,,,,28,65.9,41.5,1.4 86%,MEM,PF,craftednba
,,Brandon Ingram,,,,,2023-24,,,,,,,,,,,,27,52.2,46.4,-0.7 25%,TOR,SF,craftednba
22.0,924.0,Brandon Miller,-8.6%,54.7%,41.1%,CHA,2023-24,craftednba,SF,,,,,,,,,,22,46.6,52.3,-1.2 14%,CHA,SF,craftednba
,,Brandon Williams,,,,,2023-24,,,,,,,,,,,,25,23.3,48.5,-0.7 26%,DAL,PG,craftednba
,,Brice Sensabaugh,,,,,2023-24,,,,,,,,,,,,21,66.6,34.8,-2.7 1%,UTA,SF,craftednba
,,Brook Lopez,,,,,2023-24,,,36.0,0.9,0.9,2.7,0.4,2.7 96%,MIL,craftednba,C,36,6.5,48.9,2.7 96%,MIL,C,craftednba
,,Bruce Brown,,,,,2023-24,,,,,,,,,,,,28,77.1,57.1,-0.8 24%,NOP,SG,craftednba
,,Bub Carrington,,,,,2023-24,,,,,,,,,,,,19,34.1,58.8,-0.4 35%,WAS,SG,craftednba
,,Buddy Hield,,,,,2023-24,,,,,,,,,,,,31,60.8,49.3,-0.7 27%,GSW,SG,craftednba
,,CJ McCollum,,,,,2023-24,,,,,,,,,,,,33,53.1,53.2,-1.8 4%,NOP,SG,craftednba
,,Cade Cunningham,,,,,2023-24,,,,,,,,,,,,23,85.7,51.9,-0.5 26%,DET,SG,craftednba
,,Caleb Houstan,,,,,2023-24,,,,,,,,,,,,22,50.4,23.4,-0.6 34%,ORL,SG,craftednba
,,Caleb Martin,,,,,2023-24,,,,,,,,,,,,29,88.6,79.8,0.3 63%,DAL,SF,craftednba
,,Cam Reddish,,,,,2023-24,,,,,,,,,,,,25,74.9,78.1,0.5 68%,LAL,SF,craftednba
,,Cam Spencer,,,,,2023-24,,,,,,,,,,,,24,15.5,27.0,-0.8 23%,MEM,SG,craftednba
,,Cam Whitmore,,,,,2023-24,,,,,,,,,,,,20,92.4,36.7,-0.9 12%,HOU,SF,craftednba
,,Cameron Johnson,,,,,2023-24,,,,,,,,,,,,28,72.6,52.4,-0.7 24%,BKN,PF,craftednba
,,Cameron Payne,,,,,2023-24,,,,,,,,,,,,30,23.5,28.8,-0.2 55%,NYK,PG,craftednba
,,Caris LeVert,,,,,2023-24,,,,,,,,,,,,30,61.7,54.9,-0.2 46%,ATL,SF,craftednba
,,Cason Wallace,,,,,2023-24,,,,,,,,,,,,21,52.9,71.9,1.5 86%,OKC,PG,craftednba
,,Charles Bassey,,,,,2023-24,,,,,,,,,,,,24,11.0,44.7,0.7 73%,SAS,C,craftednba
22.0,877.0,Chet Holmgren,-18.4%,45%,47%,OKC,2023-24,craftednba,C,22.0,1.7,2.2,2.7,1.9,3.2 99%,OKC,craftednba,C,22,33.6,55.3,3.2 99%,OKC,C,craftednba
,,Chris Boucher,,,,,2023-24,,,,,,,,,,,,32,75.8,30.9,-0.1 51%,TOR,C,craftednba
,,Chris Paul,,,,,2023-24,,,,,,,,,,,,39,54.5,42.0,0.8 74%,SAS,PG,craftednba
,,Christian Braun,,,,,2023-24,,,,,,,,,,,,23,36.3,84.4,0 58%,DEN,SF,craftednba
24.0,342.0,Christian Koloko,-10.2%,54.3%,43.9%,LAL,2023-24,craftednba,C,,,,,,,,,,24,16.1,27.6,1.3 85%,LAL,C,craftednba
30.0,1176.0,Clint Capela,-10.3%,54.4%,41.1%,ATL,2023-24,craftednba,C,,,,,,,,,,30,0.4,52.7,1.3 85%,ATL,C,craftednba
,,Coby White,,,,,2023-24,,,,,,,,,,,,25,42.4,42.9,-1.9 4%,CHI,PG,craftednba
,,Cody Martin,,,,,2023-24,,,,,,,,,,,,29,98.2,75.3,1.8 88%,PHX,SF,craftednba
,,Cody Williams,,,,,2023-24,,,,,,,,,,,,20,82.7,56.0,-1.1 16%,UTA,SF,craftednba
,,Colby Jones,,,,,2023-24,,,,,,,,,,,,22,56.3,34.6,0.4 63%,WAS,SG,craftednba
,,Cole Anthony,,,,,2023-24,,,,,,,,,,,,24,28.7,49.4,0.4 66%,ORL,PG,craftednba
,,Collin Gillespie,,,,,2023-24,,,,,,,,,,,,25,32.3,55.6,-0.2 30%,PHX,PG,craftednba
,,Collin Sexton,,,,,2023-24,,,,,,,,,,,,26,58.7,60.8,-2.7 1%,UTA,PG,craftednba
,,Corey Kispert,,,,,2023-24,,,,,,,,,,,,25,51.1,33.0,-2.6 1%,WAS,SF,craftednba
,,Cory Joseph,,,,,2023-24,,,,,,,,,,,,33,21.5,48.8,-0.1 55%,ORL,PG,craftednba
,,Craig Porter Jr.,,,,,2023-24,,,,,,,,,,,,24,32.7,35.3,-0.4 37%,CLE,PG,craftednba
,,D'Angelo Russell,,,,,2023-24,,,,,,,,,,,,28,62.3,49.7,-0.2 47%,BKN,PG,craftednba
,,DaQuan Jeffries,,,,,2023-24,,,,,,,,,,,,27,87.9,49.8,-0.4 23%,CHA,SG,craftednba
,,Dalano Banton,,,,,2023-24,,,,,,,,,,,,25,79.8,31.7,-0.3 39%,POR,SG,craftednba
,,Dalen Terry,,,,,2023-24,,,,,,,,,,,,22,48.0,59.9,0.6 76%,CHI,SG,craftednba
,,Dalton Knecht,,,,,2023-24,,,,,,,,,,,,23,66.8,40.0,-2 2%,LAL,SF,craftednba
,,Damian Lillard,,,,,2023-24,,,,,,,,,,,,34,31.8,44.9,-1 19%,MIL,PG,craftednba
,,Damion Baugh,,,,,2023-24,,,,,,,,,,,,24,51.8,68.4,-1 11%,CHA,SG,craftednba
26.0,1226.0,Daniel Gafford,-14.5%,48.6%,44.2%,DAL,2023-24,craftednba,C,,,,,,,,,,26,8.3,56.6,1 77%,DAL,C,craftednba
,,Danté Exum,,,,,2023-24,,,,,,,,,,,,29,85.0,68.4,-0.1 47%,DAL,SG,craftednba
,,Dariq Whitehead,,,,,2023-24,,,,,,,,,,,,20,40.1,18.1,-0.9 12%,BKN,SG,craftednba
,,Darius Garland,,,,,2023-24,,,,,,,,,,,,25,28.0,56.9,-0.9 16%,CLE,PG,craftednba
23.0,410.0,David Roddy,-8.2%,53.8%,42.5%,HOU,2023-24,craftednba,PF,,,,,,,,,,23,67.9,38.7,-0.6 26%,HOU,PF,craftednba
,,Davion Mitchell,,,,,2023-24,,,,,,,,,,,,26,17.9,96.1,0.5 73%,MIA,PG,craftednba
,,Day'Ron Sharpe,,,,,2023-24,,,,,,,,,,,,23,9.0,42.6,1.4 86%,BKN,C,craftednba
,,De'Aaron Fox,,,,,2023-24,,,,,,,,,,,,27,35.9,65.4,-0.6 29%,SAS,PG,craftednba
,,De'Andre Hunter,,,,,2023-24,,,,,,,,,,,,27,84.1,62.9,-1.1 13%,CLE,SF,craftednba
,,DeAndre Jordan,,,,,2023-24,,,,,,,,,,,,36,3.1,33.2,0.9 80%,DEN,C,craftednba
,,DeMar DeRozan,,,,,2023-24,,,,,,,,,,,,35,48.7,35.7,-1 16%,SAC,SF,craftednba
,,Dean Wade,,,,,2023-24,,,28.0,0.9,0.8,1.4,1.2,2.3 95%,CLE,craftednba,PF,28,95.3,62.0,2.3 95%,CLE,PF,craftednba
,,Deandre Ayton,,,,,2023-24,,,,,,,,,,,,26,5.2,59.4,0.4 67%,POR,C,craftednba
,,Dejounte Murray,,,,,2023-24,,,,,,,,,,,,28,43.3,84.0,-0.8 22%,NOP,PG,craftednba
,,Delon Wright,,,,,2023-24,,,32.0,0.4,2.2,1.2,1.4,2 92%,NYK,craftednba,PG,32,24.4,48.3,2 92%,NYK,PG,craftednba
,,Deni Avdija,,,,,2023-24,,,,,,,,,,,,24,93.9,51.5,0.2 64%,POR,SF,craftednba
,,Dennis Schröder,,,,,2023-24,,,,,,,,,,,,31,25.1,77.9,-0.7 26%,DET,PG,craftednba
,,Dereck Lively II,,,,,2023-24,,,20.0,1.6,2.0,1.5,2.2,2.5 97%,DAL,craftednba,C,20,19.3,60.4,2.5 97%,DAL,C,craftednba
,,Derrick Jones Jr.,,,,,2023-24,,,,,,,,,,,,27,80.7,83.0,1.1 82%,LAC,PF,craftednba
,,Derrick White,,,,,2023-24,,,,,,,,,,,,30,44.8,64.2,1.6 88%,BOS,SG,craftednba
,,Desmond Bane,,,,,2023-24,,,,,,,,,,,,26,50.7,61.9,0.1 53%,MEM,SG,craftednba
,,Devin Booker,,,,,2023-24,,,,,,,,,,,,28,58.1,56.0,-1.9 3%,PHX,SG,craftednba
,,Devin Carter,,,,,2023-24,,,,,,,,,,,,22,19.1,61.2,-0.1 61%,SAC,SG,craftednba
,,Devin Vassell,,,,,2023-24,,,,,,,,,,,,24,40.6,53.7,-1.3 10%,SAS,SG,craftednba
,,Dillon Brooks,,,,,2023-24,,,,,,,,,,,,29,99.6,83.5,0.5 70%,HOU,SF,craftednba
,,Dillon Jones,,,,,2023-24,,,,,,,,,,,,23,91.7,17.9,0.1 66%,OKC,SF,craftednba
,,Domantas Sabonis,,,,,2023-24,,,,,,,,,,,,28,0.9,55.7,0.9 73%,SAC,C,craftednba
,,Dominick Barlow,,,,,2023-24,,,,,,,,,,,,21,20.0,29.2,-0.4 42%,ATL,PF,craftednba
20.0,1324.0,Donovan Clingan,-13%,50.8%,35.3%,POR,2023-24,craftednba,C,20.0,2.2,2.2,1.0,1.4,2.2 97%,POR,craftednba,C,20,7.4,39.9,2.2 97%,POR,C,craftednba
,,Donovan Mitchell,,,,,2023-24,,,,,,,,,,,,28,47.3,42.1,0.2 66%,CLE,SG,craftednba
,,Donte DiVincenzo,,,,,2023-24,,,,,,,,,,,,28,35.0,43.5,0.2 56%,MIN,SG,craftednba
,,Dorian Finney-Smith,,,,,2023-24,,,,,,,,,,,,31,100.0,84.5,1.6 87%,LAL,SF,craftednba
,,Doug McDermott,,,,,2023-24,,,,,,,,,,,,33,38.1,27.1,-2.2 2%,SAC,SF,craftednba
34.0,1983.0,Draymond Green,-8.9%,54.4%,32.2%,GSW,2023-24,craftednba,PF,34.0,2.4,3.0,3.4,2.8,4.5 100%,GSW,craftednba,PF,34,65.0,57.3,4.5 100%,GSW,PF,craftednba
,,Drew Eubanks,,,,,2023-24,,,,,,,,,,,,27,9.4,36.4,0.9 75%,LAC,C,craftednba
,,Dru Smith,,,,,2023-24,,,,,,,,,,,,27,20.4,62.0,1.3 84%,MIA,SG,craftednba
,,Duncan Robinson,,,,,2023-24,,,,,,,,,,,,30,37.7,32.2,-0.7 25%,MIA,SF,craftednba
,,Duop Reath,,,,,2023-24,,,,,,,,,,,,28,26.0,29.8,-0.8 20%,POR,C,craftednba
,,Dwight Powell,,,,,2023-24,,,33.0,1.3,0.8,2.6,1.5,2.2 92%,DAL,craftednba,C,33,30.9,35.8,2.2 92%,DAL,C,craftednba
,,Dyson Daniels,,,,,2023-24,,,21.0,1.5,1.9,0.7,2.6,1.8 91%,ATL,craftednba,SG,21,44.4,95.6,1.8 91%,ATL,SG,craftednba
,,Elfrid Payton,,,,,2023-24,,,,,,,,,,,,30,50.9,44.5,0 51%,NOP,PG,craftednba
,,Eric Gordon,,,,,2023-24,,,,,,,,,,,,36,77.4,45.9,-0.9 20%,PHI,SG,craftednba
23.0,2167.0,Evan Mobley,-8.8%,54.4%,41.7%,CLE,2023-24,craftednba,PF,23.0,1.7,1.4,1.0,1.5,2.2 94%,CLE,craftednba,PF,23,63.9,49.3,2.2 94%,CLE,PF,craftednba
,,Franz Wagner,,,,,2023-24,,,,,,,,,,,,23,64.8,61.0,0.9 79%,ORL,SF,craftednba
,,Fred VanVleet,,,,,2023-24,,,30.0,0.7,1.2,1.4,1.3,1.9 91%,HOU,craftednba,PG,30,30.0,74.0,1.9 91%,HOU,PG,craftednba
,,GG Jackson,,,,,2023-24,,,,,,,,,,,,20,84.8,50.9,-1.6 7%,MEM,PF,craftednba
,,Gabe Vincent,,,,,2023-24,,,,,,,,,,,,28,45.1,66.3,0.2 59%,LAL,SG,craftednba
,,Garrison Mathews,,,,,2023-24,,,,,,,,,,,,28,33.2,34.1,-0.5 32%,ATL,SG,craftednba
,,Gary Harris,,,,,2023-24,,,,,,,,,,,,30,22.9,53.7,1.1 81%,ORL,SG,craftednba
,,Gary Payton II,,,,,2023-24,,,,,,,,,,,,32,32.1,88.1,1.3 84%,GSW,SG,craftednba
,,Georges Niang,,,,,2023-24,,,,,,,,,,,,31,74.2,34.6,-1.2 8%,ATL,PF,craftednba
,,Giannis Antetokounmpo,,,,,2023-24,,,30.0,0.9,1.3,2.1,2.5,2.3 96%,MIL,craftednba,PF,30,56.5,48.2,2.3 96%,MIL,PF,craftednba
,,Goga Bitadze,,,,,2023-24,,,25.0,2.6,1.2,2.0,2.8,2.8 98%,ORL,craftednba,C,25,6.3,43.6,2.8 98%,ORL,C,craftednba
,,Gradey Dick,,,,,2023-24,,,,,,,,,,,,21,36.1,50.3,-1.8 6%,TOR,SG,craftednba
,,Grant Williams,,,,,2023-24,,,,,,,,,,,,26,41.0,64.9,0.2 62%,CHA,PF,craftednba
,,Grayson Allen,,,,,2023-24,,,,,,,,,,,,29,40.8,44.7,-0.7 23%,PHX,SG,craftednba
,,Guerschon Yabusele,,,,,2023-24,,,,,,,,,,,,29,22.6,50.2,-0.9 19%,PHI,PF,craftednba
22.0,762.0,Gui Santos,-8.3%,53.4%,36.4%,GSW,2023-24,craftednba,PF,,,,,,,,,,22,89.0,42.0,0.5 70%,GSW,PF,craftednba
,,Harrison Barnes,,,,,2023-24,,,,,,,,,,,,32,68.4,58.0,-1.7 7%,SAS,PF,craftednba
,,Haywood Highsmith,,,,,2023-24,,,,,,,,,,,,28,83.6,79.9,1.6 86%,MIA,SF,craftednba
