AGE_x,MP,PLAYER_NAME,PLUSMINUS,LT_06_PCT,FREQ,TEAM_ABBREVIATION_x,season,source_x,POSITION_x,AGE_y,DLEBRON,DDRIP,DDARKO,DBPM,CraftedDPM_x,TEAM_ABBREVIATION_y,source_y,POSITION_y,AGE,VersatilityRating,MatchupDifficulty,CraftedDPM_y,TEAM_ABBREVIATION,POSITION,source
,,Herbert Jones,,,,,2023-24,,,26.0,0.2,2.1,1.7,0.2,2.7 97%,NOP,craftednba,SF,26,94.2,72.2,2.7 97%,NOP,SF,craftednba
,,Hunter Tyson,,,,,2023-24,,,,,,,,,,,,24,71.3,26.1,-0.8 22%,DEN,PF,craftednba
,,Immanuel Quickley,,,,,2023-24,,,,,,,,,,,,25,19.5,54.5,-0.1 51%,TOR,PG,craftednba
,,Isaac Jones,,,,,2023-24,,,,,,,,,,,,24,65.7,36.8,-1 18%,SAC,PF,craftednba
,,Isaac Okoro,,,,,2023-24,,,,,,,,,,,,24,78.3,70.5,0.8 77%,CLE,SF,craftednba
,,Isaiah Collier,,,,,2023-24,,,,,,,,,,,,20,49.3,62.1,-1.3 9%,UTA,PG,craftednba
,,Isaiah Hartenstein,,,,,2023-24,,,26.0,2.0,1.7,2.9,2.6,3 99%,OKC,craftednba,C,26,9.2,55.9,3 99%,OKC,C,craftednba
,,Isaiah Joe,,,,,2023-24,,,,,,,,,,,,25,39.0,37.9,0.1 60%,OKC,SG,craftednba
23.0,1434.0,Isaiah Stewart,-10.7%,52.6%,36.4%,DET,2023-24,craftednba,C,23.0,2.0,0.7,1.2,2.1,2.1 94%,DET,craftednba,C,23,4.5,47.6,2.1 94%,DET,C,craftednba
27.0,2624.0,Ivica Zubac,-9%,54.9%,34.8%,LAC,2023-24,craftednba,C,27.0,1.8,1.3,3.0,0.8,3.1 99%,LAC,craftednba,C,27,7.6,53.9,3.1 99%,LAC,C,craftednba
,,Ja Morant,,,,,2023-24,,,,,,,,,,,,25,37.9,58.3,0.1 48%,MEM,PG,craftednba
,,Ja'Kobe Walter,,,,,2023-24,,,,,,,,,,,,20,24.0,47.3,-0.7 33%,TOR,PG,craftednba
,,Jabari Smith Jr.,,,,,2023-24,,,,,,,,,,,,21,94.4,44.6,0.1 60%,HOU,PF,craftednba
,,Jabari Walker,,,,,2023-24,,,,,,,,,,,,22,70.9,27.3,0.1 59%,POR,PF,craftednba
,,Jaden Hardy,,,,,2023-24,,,,,,,,,,,,22,60.5,39.7,-1.8 3%,DAL,SG,craftednba
,,Jaden Ivey,,,,,2023-24,,,,,,,,,,,,22,27.8,75.9,-1.8 5%,DET,SG,craftednba
,,Jaden McDaniels,,,,,2023-24,,,,,,,,,,,,24,89.2,86.1,1.7 88%,MIN,SF,craftednba
,,Jaden Springer,,,,,2023-24,,,,,,,,,,,,22,56.7,41.7,0.9 74%,UTA,SG,craftednba
,,Jae'Sean Tate,,,,,2023-24,,,29.0,0.4,0.8,1.4,1.4,2.1 93%,HOU,craftednba,PF,29,99.3,37.0,2.1 93%,HOU,PF,craftednba
,,Jaime Jaquez Jr.,,,,,2023-24,,,,,,,,,,,,23,94.8,45.1,0.1 50%,MIA,SF,craftednba
,,Jake LaRavia,,,,,2023-24,,,,,,,,,,,,23,55.6,51.6,0.2 64%,SAC,SF,craftednba
,,Jakob Poeltl,,,,,2023-24,,,29.0,1.2,1.3,2.5,1.3,2.4 96%,TOR,craftednba,C,29,1.8,61.5,2.4 96%,TOR,C,craftednba
,,Jalen Brunson,,,,,2023-24,,,,,,,,,,,,28,33.0,39.4,-1.5 7%,NYK,PG,craftednba
,,Jalen Duren,,,,,2023-24,,,,,,,,,,,,21,3.4,53.1,1.1 77%,DET,C,craftednba
,,Jalen Green,,,,,2023-24,,,,,,,,,,,,22,43.0,48.4,-1.7 5%,HOU,SG,craftednba
,,Jalen Hood-Schifino,,,,,2023-24,,,,,,,,,,,,21,53.4,35.8,-0.9 10%,PHI,PG,craftednba
,,Jalen Johnson,,,,,2023-24,,,23.0,0.9,1.1,1.1,1.4,1.8 90%,ATL,craftednba,PF,23,27.6,53.1,1.8 90%,ATL,PF,craftednba
,,Jalen Pickett,,,,,2023-24,,,,,,,,,,,,25,47.8,41.1,0 52%,DEN,PG,craftednba
,,Jalen Smith,,,,,2023-24,,,,,,,,,,,,24,11.2,39.1,0.1 60%,CHI,PF,craftednba
,,Jalen Suggs,,,,,2023-24,,,23.0,0.5,1.9,1.7,1.3,2.2 93%,ORL,craftednba,PG,23,38.6,76.8,2.2 93%,ORL,PG,craftednba
,,Jalen Williams,,,,,2023-24,,,,,,,,,,,,23,98.7,55.9,1.2 81%,OKC,SG,craftednba
,,Jalen Wilson,,,,,2023-24,,,,,,,,,,,,24,83.9,52.2,-1.2 15%,BKN,SF,craftednba
,,Jamal Cain,,,,,2023-24,,,,,,,,,,,,25,86.8,41.1,-0.4 31%,NOP,SF,craftednba
,,Jamal Murray,,,,,2023-24,,,,,,,,,,,,27,60.1,55.0,-1.2 15%,DEN,PG,craftednba
,,Jamal Shead,,,,,2023-24,,,,,,,,,,,,22,15.9,57.4,-1.3 12%,TOR,PG,craftednba
,,James Harden,,,,,2023-24,,,,,,,,,,,,35,89.7,53.0,0.4 70%,LAC,SG,craftednba
,,Jamison Battle,,,,,2023-24,,,,,,,,,,,,23,23.8,27.3,-1.5 8%,TOR,SF,craftednba
,,Jarace Walker,,,,,2023-24,,,,,,,,,,,,21,67.5,44.3,0.2 63%,IND,PF,craftednba
,,Jared Butler,,,,,2023-24,,,,,,,,,,,,24,48.2,38.9,-0.6 29%,PHI,SG,craftednba
,,Jared McCain,,,,,2023-24,,,,,,,,,,,,20,67.0,49.1,-1.8 4%,PHI,SG,craftednba
25.0,2207.0,Jaren Jackson Jr.,-13.9%,49.7%,36.3%,MEM,2023-24,craftednba,PF,25.0,0.8,1.2,1.8,0.8,2.1 93%,MEM,craftednba,PF,25,62.6,51.3,2.1 93%,MEM,PF,craftednba
,,Jarred Vanderbilt,,,,,2023-24,,,,,,,,,,,,25,99.8,69.3,1.7 87%,LAL,PF,craftednba
,,Jarrett Allen,,,,,2023-24,,,26.0,1.8,1.4,2.1,1.2,2.3 94%,CLE,craftednba,C,26,9.6,54.5,2.3 94%,CLE,C,craftednba
,,Javonte Green,,,,,2023-24,,,,,,,,,,,,31,94.6,67.4,0.7 77%,CLE,SF,craftednba
24.0,1093.0,Jaxson Hayes,-8.9%,54.2%,37.8%,LAL,2023-24,craftednba,C,24.0,1.6,1.6,1.4,1.3,2.1 92%,LAL,craftednba,C,24,14.6,42.8,2.1 92%,LAL,C,craftednba
26.0,748.0,Jay Huff,-8.3%,54.5%,47.9%,MEM,2023-24,craftednba,C,,,,,,,,,,26,22.4,31.0,0.2 66%,MEM,C,craftednba
,,Jaylen Brown,,,,,2023-24,,,,,,,,,,,,28,90.4,69.8,-0.7 22%,BOS,SF,craftednba
,,Jaylen Clark,,,,,2023-24,,,,,,,,,,,,23,59.6,73.3,0.1 59%,MIN,SG,craftednba
,,Jaylen Wells,,,,,2023-24,,,,,,,,,,,,21,24.9,96.4,-1.3 12%,MEM,SF,craftednba
,,Jaylin Williams,,,,,2023-24,,,22.0,1.4,1.6,0.6,2.7,1.7 90%,OKC,craftednba,C,22,15.0,27.8,1.7 90%,OKC,C,craftednba
,,Jaylon Tyson,,,,,2023-24,,,,,,,,,,,,22,69.7,22.8,-0.6 33%,CLE,SG,craftednba
,,Jayson Tatum,,,,,2023-24,,,,,,,,,,,,26,97.1,50.2,0.7 72%,BOS,SF,craftednba
,,Jeff Dowtin Jr.,,,,,2023-24,,,,,,,,,,,,27,58.5,41.2,-0.8 25%,PHI,PG,craftednba
,,Jeff Green,,,,,2023-24,,,,,,,,,,,,38,93.5,41.4,-1.2 10%,HOU,PF,craftednba
30.0,1524.0,Jerami Grant,-7.9%,54.8%,36.1%,POR,2023-24,craftednba,PF,,,,,,,,,,30,83.0,75.8,-0.5 36%,POR,PF,craftednba
,,Jeremiah Robinson-Earl,,,,,2023-24,,,,,,,,,,,,24,86.3,38.8,-1.3 10%,NOP,PF,craftednba
,,Jeremy Sochan,,,,,2023-24,,,,,,,,,,,,21,99.1,88.0,-0.3 44%,SAS,PF,craftednba
26.0,632.0,Jericho Sims,-12.2%,50.5%,36.8%,MIL,2023-24,craftednba,C,,,,,,,,,,26,7.8,31.1,0.8 75%,MIL,C,craftednba
,,Jett Howard,,,,,2023-24,,,,,,,,,,,,21,38.8,28.3,-1 14%,ORL,SF,craftednba
,,Jevon Carter,,,,,2023-24,,,,,,,,,,,,29,16.4,58.3,0.3 62%,CHI,PG,craftednba
,,Jimmy Butler III,,,,,2023-24,,,,,,,,,,,,35,89.5,66.0,0.9 80%,GSW,SF,craftednba
,,Jock Landale,,,,,2023-24,,,,,,,,,,,,29,30.5,26.3,0.9 77%,HOU,C,craftednba
,,Joel Embiid,,,,,2023-24,,,30.0,-0.4,1.3,2.2,-0.3,2.2 95%,PHI,craftednba,C,30,15.2,40.4,2.2 95%,PHI,C,craftednba
,,John Collins,,,,,2023-24,,,,,,,,,,,,27,91.5,52.7,0.1 62%,UTA,PF,craftednba
,,John Konchar,,,,,2023-24,,,,,,,,,,,,28,54.7,47.1,1.7 87%,MEM,SF,craftednba
,,Johnny Furphy,,,,,2023-24,,,,,,,,,,,,20,35.2,13.4,0.6 70%,IND,SF,craftednba
,,Johnny Juzang,,,,,2023-24,,,,,,,,,,,,23,67.3,48.9,-1.4 6%,UTA,SG,craftednba
,,Jonas Valančiūnas,,,,,2023-24,,,,,,,,,,,,32,2.0,46.1,-0.2 38%,SAC,C,craftednba
27.0,1090.0,Jonathan Isaac,-11.8%,51.9%,43.7%,ORL,2023-24,craftednba,PF,27.0,2.6,1.1,2.3,1.8,3 99%,ORL,craftednba,PF,27,68.2,49.5,3 99%,ORL,PF,craftednba
,,Jonathan Kuminga,,,,,2023-24,,,,,,,,,,,,22,68.8,56.6,-0.5 38%,GSW,SF,craftednba
,,Jonathan Mogbo,,,,,2023-24,,,,,,,,,,,,23,87.7,50.8,0.8 78%,TOR,PF,craftednba
,,Jordan Clarkson,,,,,2023-24,,,,,,,,,,,,32,41.5,53.9,-2.5 1%,UTA,SG,craftednba
,,Jordan Goodwin,,,,,2023-24,,,,,,,,,,,,26,85.9,54.0,1 77%,LAL,PG,craftednba
,,Jordan Hawkins,,,,,2023-24,,,,,,,,,,,,22,58.3,45.4,-2.6 1%,NOP,SG,craftednba
,,Jordan McLaughlin,,,,,2023-24,,,,,,,,,,,,28,13.5,28.2,1.2 83%,SAS,PG,craftednba
,,Jordan Miller,,,,,2023-24,,,,,,,,,,,,25,72.9,32.4,-0.6 26%,LAC,SF,craftednba
,,Jordan Poole,,,,,2023-24,,,,,,,,,,,,25,43.7,38.7,-1.7 5%,WAS,SG,craftednba
,,Jordan Walsh,,,,,2023-24,,,,,,,,,,,,20,97.8,21.9,0.9 74%,BOS,SF,craftednba
,,Jose Alvarado,,,,,2023-24,,,,,,,,,,,,26,28.3,66.7,1 72%,NOP,PG,craftednba
,,Josh Giddey,,,,,2023-24,,,,,,,,,,,,22,71.1,51.4,-0.5 36%,CHI,SF,craftednba
,,Josh Green,,,,,2023-24,,,,,,,,,,,,24,45.7,93.7,0 56%,CHA,SG,craftednba
,,Josh Hart,,,,,2023-24,,,,,,,,,,,,29,76.7,50.2,1.2 83%,NYK,SF,craftednba
,,Josh Minott,,,,,2023-24,,,,,,,,,,,,22,79.4,23.9,1 79%,MIN,PF,craftednba
,,Josh Okogie,,,,,2023-24,,,26.0,0.7,1.2,1.9,1.6,2 94%,CHA,craftednba,SF,26,91.0,76.6,2 94%,CHA,SF,craftednba
,,Jrue Holiday,,,,,2023-24,,,,,,,,,,,,34,85.2,79.9,1.4 87%,BOS,PG,craftednba
,,Julian Champagnie,,,,,2023-24,,,,,,,,,,,,23,75.6,57.0,-0.6 27%,SAS,SF,craftednba
,,Julian Phillips,,,,,2023-24,,,,,,,,,,,,21,70.4,42.5,-0.1 61%,CHI,SF,craftednba
,,Julian Strawther,,,,,2023-24,,,,,,,,,,,,22,37.0,33.8,-1.7 6%,DEN,SF,craftednba
,,Julius Randle,,,,,2023-24,,,,,,,,,,,,30,49.8,56.2,-0.7 28%,MIN,PF,craftednba
23.0,1340.0,Justin Champagnie,-9.3%,53.9%,38.4%,WAS,2023-24,craftednba,SF,,,,,,,,,,23,97.3,56.5,0.2 61%,WAS,SF,craftednba
,,Justin Edwards,,,,,2023-24,,,,,,,,,,,,21,81.8,58.4,-1.9 2%,PHI,SF,craftednba
,,Jusuf Nurkić,,,,,2023-24,,,30.0,1.6,1.1,3.0,0.9,3.2 99%,CHA,craftednba,C,30,4.0,55.7,3.2 99%,CHA,C,craftednba
,,KJ Martin,,,,,2023-24,,,,,,,,,,,,24,82.3,50.1,-0.6 21%,UTA,SF,craftednba
,,KJ Simpson,,,,,2023-24,,,,,,,,,,,,22,39.9,52.6,-1.2 11%,CHA,PG,craftednba
,,Kai Jones,,,,,2023-24,,,,,,,,,,,,24,13.7,28.5,0.3 65%,DAL,C,craftednba
,,Karl-Anthony Towns,,,,,2023-24,,,,,,,,,,,,29,4.7,45.4,0.2 64%,NYK,C,craftednba
,,Karlo Matković,,,,,2023-24,,,,,,,,,,,,23,11.7,34.9,0.2 61%,NOP,C,craftednba
,,Kawhi Leonard,,,,,2023-24,,,33.0,0.1,1.8,1.6,0.6,1.7 90%,LAC,craftednba,SF,33,87.2,52.4,1.7 90%,LAC,SF,craftednba
,,Keaton Wallace,,,,,2023-24,,,,,,,,,,,,25,17.3,53.3,0 64%,ATL,PG,craftednba
24.0,2610.0,Keegan Murray,-9.1%,53.7%,36.4%,SAC,2023-24,craftednba,PF,,,,,,,,,,24,88.8,81.2,0.1 67%,SAC,PF,craftednba
,,Keion Brooks Jr.,,,,,2023-24,,,,,,,,,,,,24,37.2,26.8,-0.6 21%,NOP,SF,craftednba
,,Kel'el Ware,,,,,2023-24,,,,,,,,,,,,20,5.4,34.0,1.1 83%,MIA,C,craftednba
,,Keldon Johnson,,,,,2023-24,,,,,,,,,,,,25,81.4,43.5,-2.1 3%,SAS,SF,craftednba
,,Kelly Olynyk,,,,,2023-24,,,,,,,,,,,,33,66.4,41.0,0.9 75%,NOP,C,craftednba
,,Kelly Oubre Jr.,,,,,2023-24,,,,,,,,,,,,29,96.6,72.2,-0.6 31%,PHI,SF,craftednba
,,Kenrich Williams,,,,,2023-24,,,,,,,,,,,,30,97.5,39.0,1.7 89%,OKC,SF,craftednba
,,Kentavious Caldwell-Pope,,,,,2023-24,,,31.0,0.8,0.7,1.8,1.6,1.8 91%,ORL,craftednba,SG,31,31.6,76.8,1.8 91%,ORL,SG,craftednba
,,Keon Ellis,,,,,2023-24,,,25.0,1.4,2.5,1.3,2.0,2.2 95%,SAC,craftednba,SG,25,21.1,86.1,2.2 95%,SAC,SG,craftednba
,,Keon Johnson,,,,,2023-24,,,,,,,,,,,,22,45.3,70.3,-0.6 24%,BKN,SG,craftednba
,,Kessler Edwards,,,,,2023-24,,,,,,,,,,,,24,98.9,54.7,-0.2 46%,DAL,SF,craftednba
,,Kevin Durant,,,,,2023-24,,,,,,,,,,,,36,41.9,49.9,-0.4 39%,PHX,PF,craftednba
,,Kevin Huerter,,,,,2023-24,,,,,,,,,,,,26,54.9,49.2,0.2 63%,CHI,SG,craftednba
,,Kevin Love,,,,,2023-24,,,,,,,,,,,,36,19.7,46.1,0.5 69%,MIA,PF,craftednba
,,Kevin Porter Jr.,,,,,2023-24,,,,,,,,,,,,24,72.0,50.3,0.2 67%,MIL,SG,craftednba
28.0,1142.0,Kevon Looney,-11.2%,51.3%,37%,GSW,2023-24,craftednba,C,28.0,1.7,0.7,1.4,1.3,2.1 95%,GSW,craftednba,C,28,10.8,50.8,2.1 95%,GSW,C,craftednba
,,Khris Middleton,,,,,2023-24,,,,,,,,,,,,33,64.6,36.8,-0.1 52%,WAS,SF,craftednba
,,Klay Thompson,,,,,2023-24,,,,,,,,,,,,34,67.7,57.6,-1.6 6%,DAL,SG,craftednba
,,Kobe Brown,,,,,2023-24,,,,,,,,,,,,25,72.2,25.0,-0.1 47%,LAC,PF,craftednba
,,Kris Dunn,,,,,2023-24,,,30.0,2.1,2.3,1.9,3.4,2.9 98%,LAC,craftednba,PG,30,73.3,86.8,2.9 98%,LAC,PG,craftednba
24.0,1040.0,Kris Murray,-10.5%,52.1%,48.4%,POR,2023-24,craftednba,PF,,,,,,,,,,24,87.0,41.2,0.7 78%,POR,PF,craftednba
29.0,1210.0,Kristaps Porziņģis,-15.6%,47.7%,39.2%,BOS,2023-24,craftednba,C,29.0,1.0,1.6,1.7,1.2,2.3 96%,BOS,craftednba,C,29,65.2,45.7,2.3 96%,BOS,C,craftednba
,,Kyle Anderson,,,,,2023-24,,,,,,,,,,,,31,90.1,42.2,1.5 88%,MIA,PF,craftednba
,,Kyle Filipowski,,,,,2023-24,,,,,,,,,,,,21,54.3,42.8,-0.6 24%,UTA,PF,craftednba
,,Kyle Kuzma,,,,,2023-24,,,,,,,,,,,,29,73.8,64.3,-1 12%,MIL,PF,craftednba
,,Kyle Lowry,,,,,2023-24,,,,,,,,,,,,38,57.4,41.9,1.3 83%,PHI,PG,craftednba
,,Kyrie Irving,,,,,2023-24,,,,,,,,,,,,32,46.2,66.9,-0.5 38%,DAL,PG,craftednba
,,Kyshawn George,,,,,2023-24,,,,,,,,,,,,21,84.3,53.3,0.6 74%,WAS,SF,craftednba
,,LaMelo Ball,,,,,2023-24,,,,,,,,,,,,23,57.2,46.0,-1.8 5%,CHA,PG,craftednba
,,Landry Shamet,,,,,2023-24,,,,,,,,,,,,27,24.2,37.9,-0.4 41%,NYK,SG,craftednba
,,Larry Nance Jr.,,,,,2023-24,,,,,,,,,,,,32,29.6,45.8,1.2 82%,ATL,C,craftednba
,,Lauri Markkanen,,,,,2023-24,,,,,,,,,,,,27,95.7,67.2,-1 20%,UTA,PF,craftednba
,,LeBron James,,,,,2023-24,,,,,,,,,,,,40,88.1,49.9,0.1 57%,LAL,PF,craftednba
,,Lindy Waters III,,,,,2023-24,,,,,,,,,,,,27,42.2,51.4,-0.2 40%,DET,SG,craftednba
,,Lonnie Walker IV,,,,,2023-24,,,,,,,,,,,,26,23.1,35.8,-1.5 7%,PHI,SG,craftednba
,,Lonzo Ball,,,,,2023-24,,,27.0,0.8,1.4,1.4,1.7,1.9 91%,CHI,craftednba,PG,27,46.0,78.1,1.9 91%,CHI,PG,craftednba
,,Luguentz Dort,,,,,2023-24,,,,,,,,,,,,25,81.2,96.8,1.2 82%,OKC,SG,craftednba
,,Luka Dončić,,,,,2023-24,,,,,,,,,,,,25,86.5,44.3,1.2 83%,LAL,SF,craftednba
,,Luke Kennard,,,,,2023-24,,,,,,,,,,,,28,26.7,39.8,-1.2 13%,MEM,SG,craftednba
29.0,1361.0,Luke Kornet,-11.9%,50.5%,38.8%,BOS,2023-24,craftednba,C,29.0,1.6,0.8,1.9,1.7,2.4 95%,BOS,craftednba,C,29,59.0,35.5,2.4 95%,BOS,C,craftednba
,,Malaki Branham,,,,,2023-24,,,,,,,,,,,,21,48.4,29.0,-2.2 2%,SAS,SG,craftednba
,,Malcolm Brogdon,,,,,2023-24,,,,,,,,,,,,32,54.0,64.7,-0.9 17%,WAS,PG,craftednba
,,Malik Beasley,,,,,2023-24,,,,,,,,,,,,28,30.7,52.2,-0.7 22%,DET,SG,craftednba
,,Malik Monk,,,,,2023-24,,,,,,,,,,,,26,26.2,49.3,-1 13%,SAC,SG,craftednba
23.0,253.0,Marcus Bagley,-7.6%,53.7%,37.6%,PHI,2023-24,craftednba,SF,,,,,,,,,,23,62.8,17.7,-0.2 45%,PHI,SF,craftednba
,,Marcus Sasser,,,,,2023-24,,,,,,,,,,,,24,12.1,47.0,-0.4 33%,DET,PG,craftednba
,,Marcus Smart,,,,,2023-24,,,,,,,,,,,,30,70.2,66.1,0.7 75%,WAS,PG,craftednba
,,Mark Williams,,,,,2023-24,,,,,,,,,,,,23,16.8,44.1,0.5 66%,CHA,C,craftednba
25.0,265.0,Marvin Bagley III,-16.6%,50%,31.5%,MEM,2023-24,craftednba,PF,,,,,,,,,,25,9.9,33.4,0.1 58%,MEM,PF,craftednba
,,Mason Plumlee,,,,,2023-24,,,,,,,,,,,,34,7.0,51.1,1.5 85%,PHX,C,craftednba
