AGE_x,MP,PLAYER_NAME,PLUSMINUS,LT_06_PCT,FREQ,TEAM_ABBREVIATION_x,season,source_x,POSITION_x,AGE_y,DLEBRON,DDRIP,DDARKO,DBPM,CraftedDPM_x,TEAM_ABBREVIATION_y,source_y,POSITION_y,AGE,VersatilityRating,MatchupDifficulty,CraftedDPM_y,TEAM_ABBREVIATION,POSITION,source
20.0,1511.0,Matas Buzelis,-8.5%,54%,45.1%,CHI,2023-24,craftednba,PF,,,,,,,,,,20,83.2,44.4,0 55%,CHI,PF,craftednba
,,Matisse Thybulle,,,,,2023-24,,,27.0,1.5,1.7,1.6,5.1,2.3 98%,POR,craftednba,SF,27,61.4,57.6,2.3 98%,POR,SF,craftednba
,,Max Christie,,,,,2023-24,,,,,,,,,,,,21,57.8,73.2,-0.6 24%,DAL,SG,craftednba
,,Max Strus,,,,,2023-24,,,,,,,,,,,,28,53.8,69.0,0 57%,CLE,SG,craftednba
,,Maxi Kleber,,,,,2023-24,,,,,,,,,,,,33,91.9,62.6,0.7 75%,LAL,C,craftednba
,,Maxwell Lewis,,,,,2023-24,,,,,,,,,,,,22,74.0,22.5,-0.4 27%,BKN,SG,craftednba
,,Micah Potter,,,,,2023-24,,,,,,,,,,,,26,82.1,36.9,-0.1 44%,UTA,C,craftednba
,,Michael Porter Jr.,,,,,2023-24,,,,,,,,,,,,26,73.1,41.4,-0.7 23%,DEN,PF,craftednba
,,Mikal Bridges,,,,,2023-24,,,,,,,,,,,,28,35.4,82.6,-0.2 45%,NYK,SF,craftednba
,,Mike Conley,,,,,2023-24,,,,,,,,,,,,37,33.4,50.0,1.2 82%,MIN,PG,craftednba
,,Miles Bridges,,,,,2023-24,,,,,,,,,,,,26,63.7,54.7,-0.6 23%,CHA,SF,craftednba
,,Miles McBride,,,,,2023-24,,,,,,,,,,,,24,29.8,58.2,0.8 73%,NYK,PG,craftednba
,,Mitchell Robinson,,,,,2023-24,,,26.0,1.1,0.5,2.0,1.8,2.1 93%,NYK,craftednba,C,26,2.2,30.5,2.1 93%,NYK,C,craftednba
,,Monté Morris,,,,,2023-24,,,,,,,,,,,,29,27.1,38.2,-0.2 43%,PHX,PG,craftednba
,,Moritz Wagner,,,,,2023-24,,,,,,,,,,,,27,17.7,34.3,0.4 68%,ORL,C,craftednba
,,Moses Moody,,,,,2023-24,,,,,,,,,,,,22,74.7,58.4,0.1 63%,GSW,SG,craftednba
22.0,533.0,Mouhamed Gueye,-8.6%,54.4%,41.4%,ATL,2023-24,craftednba,C,22.0,2.1,2.3,1.0,1.0,1.8 91%,ATL,craftednba,C,22,61.2,30.1,1.8 91%,ATL,C,craftednba
,,Moussa Diabaté,,,,,2023-24,,,,,,,,,,,,23,29.4,50.0,0.6 71%,CHA,C,craftednba
,,Myles Turner,,,,,2023-24,,,,,,,,,,,,28,0.7,47.6,1.7 89%,IND,C,craftednba
,,Naji Marshall,,,,,2023-24,,,,,,,,,,,,27,96.4,66.2,0 50%,DAL,SF,craftednba
,,Naz Reid,,,,,2023-24,,,,,,,,,,,,25,68.6,40.1,1.4 81%,MIN,C,craftednba
,,Neemias Queta,,,,,2023-24,,,,,,,,,,,,25,72.4,31.1,0.8 76%,BOS,C,craftednba
,,Nic Claxton,,,,,2023-24,,,,,,,,,,,,25,5.8,54.1,1.4 85%,BKN,C,craftednba
,,Nick Richards,,,,,2023-24,,,,,,,,,,,,27,10.1,52.4,-0.5 23%,PHX,C,craftednba
,,Nick Smith Jr.,,,,,2023-24,,,,,,,,,,,,20,45.5,48.3,-2.7 4%,CHA,SG,craftednba
,,Nickeil Alexander-Walker,,,,,2023-24,,,,,,,,,,,,26,34.8,65.2,0.7 73%,MIN,SG,craftednba
,,Nicolas Batum,,,,,2023-24,,,36.0,1.3,0.6,1.5,2.0,2.1 92%,LAC,craftednba,SF,36,96.9,49.8,2.1 92%,LAC,SF,craftednba
,,Nikola Jokić,,,,,2023-24,,,29.0,0.5,1.5,1.3,3.3,2.2 93%,DEN,craftednba,C,29,3.6,45.6,2.2 93%,DEN,C,craftednba
,,Nikola Jović,,,,,2023-24,,,,,,,,,,,,21,88.3,43.6,0.7 74%,MIA,PF,craftednba
,,Nikola Vučević,,,,,2023-24,,,,,,,,,,,,34,1.1,50.6,-0.5 39%,CHI,C,craftednba
,,Noah Clowney,,,,,2023-24,,,,,,,,,,,,20,91.3,44.2,-0.6 28%,BKN,PF,craftednba
,,Norman Powell,,,,,2023-24,,,,,,,,,,,,31,42.6,48.4,-0.3 46%,LAC,SG,craftednba
,,OG Anunoby,,,,,2023-24,,,,,,,,,,,,27,63.2,73.8,1.4 85%,NYK,SF,craftednba
,,Obi Toppin,,,,,2023-24,,,,,,,,,,,,26,63.5,34.5,-1.2 12%,IND,PF,craftednba
,,Ochai Agbaji,,,,,2023-24,,,,,,,,,,,,24,86.1,81.7,0 54%,TOR,SG,craftednba
,,Olivier-Maxence Prosper,,,,,2023-24,,,,,,,,,,,,22,98.0,47.7,-0.1 50%,DAL,PF,craftednba
,,Onyeka Okongwu,,,,,2023-24,,,,,,,,,,,,24,10.5,52.5,0.8 76%,ATL,C,craftednba
,,Orlando Robinson,,,,,2023-24,,,,,,,,,,,,24,14.1,23.0,0.1 56%,TOR,C,craftednba
,,Oscar Tshiebwe,,,,,2023-24,,,,,,,,,,,,25,6.1,35.9,-0.3 39%,UTA,C,craftednba
,,Oso Ighodaro,,,,,2023-24,,,,,,,,,,,,22,21.7,46.5,1.3 84%,PHX,C,craftednba
,,Ousmane Dieng,,,,,2023-24,,,,,,,,,,,,21,79.6,20.5,0.3 65%,OKC,SF,craftednba
,,P.J. Washington,,,,,2023-24,,,,,,,,,,,,26,96.2,76.5,1.1 78%,DAL,PF,craftednba
,,Paolo Banchero,,,,,2023-24,,,,,,,,,,,,22,41.3,48.4,-0.6 30%,ORL,PF,craftednba
,,Pascal Siakam,,,,,2023-24,,,,,,,,,,,,30,47.1,49.2,0.4 69%,IND,PF,craftednba
,,Pat Connaughton,,,,,2023-24,,,,,,,,,,,,32,69.1,38.2,-0.3 34%,MIL,SG,craftednba
,,Pat Spencer,,,,,2023-24,,,,,,,,,,,,28,43.5,33.0,-0.3 40%,GSW,SG,craftednba
,,Patrick Williams,,,,,2023-24,,,,,,,,,,,,23,65.5,67.6,-0.4 45%,CHI,SF,craftednba
,,Patty Mills,,,,,2023-24,,,,,,,,,,,,36,30.3,39.9,-0.4 37%,LAC,PG,craftednba
,,Paul George,,,,,2023-24,,,,,,,,,,,,34,80.3,48.8,1.6 88%,PHI,SF,craftednba
25.0,438.0,Paul Reed,-10.8%,52.8%,45.6%,DET,2023-24,craftednba,PF,25.0,2.7,0.9,1.6,4.0,2.5 97%,DET,craftednba,PF,25,10.3,35.4,2.5 97%,DET,PF,craftednba
,,Payton Pritchard,,,,,2023-24,,,,,,,,,,,,27,26.9,53.8,-0.4 40%,BOS,PG,craftednba
,,Pelle Larsson,,,,,2023-24,,,,,,,,,,,,23,62.1,54.6,0.3 65%,MIA,SG,craftednba
,,Peyton Watson,,,,,2023-24,,,,,,,,,,,,22,96.0,69.5,1.1 79%,DEN,SF,craftednba
,,Precious Achiuwa,,,,,2023-24,,,,,,,,,,,,25,34.3,42.7,0.2 62%,NYK,PF,craftednba
,,Quentin Grimes,,,,,2023-24,,,,,,,,,,,,24,49.6,59.3,-0.9 15%,PHI,SG,craftednba
,,Quenton Jackson,,,,,2023-24,,,,,,,,,,,,26,39.2,55.1,-0.6 34%,IND,PG,craftednba
,,Quinten Post,,,,,2023-24,,,,,,,,,,,,24,18.4,34.1,-0.6 35%,GSW,C,craftednba
,,RJ Barrett,,,,,2023-24,,,,,,,,,,,,24,49.1,54.1,-1.7 8%,TOR,SF,craftednba
,,Rayan Rupert,,,,,2023-24,,,,,,,,,,,,20,61.0,31.8,-1.3 17%,POR,SG,craftednba
,,Reece Beekman,,,,,2023-24,,,,,,,,,,,,23,31.4,44.3,0.1 65%,BKN,PG,craftednba
,,Reed Sheppard,,,,,2023-24,,,,,,,,,,,,20,38.3,37.5,0.2 56%,HOU,PG,craftednba
31.0,534.0,Richaun Holmes,-10.5%,52.9%,40%,WAS,2023-24,craftednba,C,,,,,,,,,,31,0.2,32.3,0.8 74%,WAS,C,craftednba
,,Ricky Council IV,,,,,2023-24,,,,,,,,,,,,23,80.0,39.2,-1.2 13%,PHI,SG,craftednba
,,Rob Dillingham,,,,,2023-24,,,,,,,,,,,,20,18.8,39.7,-1.6 8%,MIN,PG,craftednba
,,Robert Williams III,,,,,2023-24,,,27.0,3.1,1.2,2.0,3.2,2.4 96%,POR,craftednba,C,27,14.3,47.7,2.4 96%,POR,C,craftednba
,,Ronald Holland II,,,,,2023-24,,,,,,,,,,,,19,78.0,42.7,0.2 61%,DET,SG,craftednba
,,Royce O'Neale,,,,,2023-24,,,,,,,,,,,,31,82.5,66.0,0.7 69%,PHX,SF,craftednba
32.0,2388.0,Rudy Gobert,-9.8%,53.7%,36.5%,MIN,2023-24,craftednba,C,32.0,1.9,2.6,3.5,1.3,3.8 99%,MIN,craftednba,C,32,2.5,48.1,3.8 99%,MIN,C,craftednba
,,Rui Hachimura,,,,,2023-24,,,,,,,,,,,,26,87.4,63.7,0.1 59%,LAL,PF,craftednba
,,Russell Westbrook,,,,,2023-24,,,,,,,,,,,,36,77.8,65.6,-0.8 19%,DEN,PG,craftednba
,,Ryan Dunn,,,,,2023-24,,,,,,,,,,,,22,90.8,89.9,-0.1 54%,PHX,PF,craftednba
,,Ryan Rollins,,,,,2023-24,,,,,,,,,,,,22,13.0,46.8,1.7 87%,MIL,PG,craftednba
,,Sam Hauser,,,,,2023-24,,,,,,,,,,,,27,57.6,42.8,0.1 59%,BOS,SF,craftednba
,,Sam Merrill,,,,,2023-24,,,,,,,,,,,,28,31.2,44.6,0.8 76%,CLE,SG,craftednba
,,Sandro Mamukelashvili,,,,,2023-24,,,,,,,,,,,,25,78.7,22.7,0.2 48%,SAS,PF,craftednba
,,Santi Aldama,,,,,2023-24,,,,,,,,,,,,24,75.3,47.8,0.2 49%,MEM,PF,craftednba
,,Scoot Henderson,,,,,2023-24,,,,,,,,,,,,20,46.4,44.5,-1.7 5%,POR,PG,craftednba
,,Scottie Barnes,,,,,2023-24,,,,,,,,,,,,23,76.0,65.4,1 80%,TOR,SF,craftednba
,,Scotty Pippen Jr.,,,,,2023-24,,,24.0,0.7,1.7,1.2,1.8,1.8 90%,MEM,craftednba,PG,24,18.6,74.9,1.8 90%,MEM,PG,craftednba
,,Seth Curry,,,,,2023-24,,,,,,,,,,,,34,28.5,40.5,-0.6 29%,CHA,SG,craftednba
,,Shaedon Sharpe,,,,,2023-24,,,,,,,,,,,,21,59.9,44.2,-2.1 4%,POR,SG,craftednba
,,Shai Gilgeous-Alexander,,,,,2023-24,,,,,,,,,,,,26,77.6,43.8,1.8 89%,OKC,PG,craftednba
,,Shake Milton,,,,,2023-24,,,,,,,,,,,,28,60.3,37.2,-0.7 28%,LAL,SG,craftednba
,,Simone Fontecchio,,,,,2023-24,,,,,,,,,,,,29,70.0,36.0,-0.5 31%,DET,PF,craftednba
,,Spencer Dinwiddie,,,,,2023-24,,,,,,,,,,,,31,69.5,51.5,-1 16%,DAL,PG,craftednba
,,Stephen Curry,,,,,2023-24,,,,,,,,,,,,36,41.7,40.9,-0.9 20%,GSW,PG,craftednba
,,Stephon Castle,,,,,2023-24,,,,,,,,,,,,20,35.7,87.8,-1.9 3%,SAS,SG,craftednba
,,Steven Adams,,,,,2023-24,,,31.0,0.4,0.5,2.8,0.3,1.7 90%,HOU,craftednba,C,31,12.3,36.9,1.7 90%,HOU,C,craftednba
,,Svi Mykhailiuk,,,,,2023-24,,,,,,,,,,,,27,71.7,52.2,-0.6 20%,UTA,SG,craftednba
,,T.J. McConnell,,,,,2023-24,,,,,,,,,,,,32,17.5,50.4,-0.3 45%,IND,PG,craftednba
39.0,409.0,Taj Gibson,-12.3%,49.3%,36.7%,CHA,2023-24,craftednba,C,,,,,,,,,,39,8.5,33.2,1 78%,CHA,C,craftednba
,,Talen Horton-Tucker,,,,,2023-24,,,,,,,,,,,,24,78.9,37.0,-0.6 29%,CHI,SG,craftednba
,,Tari Eason,,,,,2023-24,,,23.0,1.6,1.0,1.7,2.6,2.5 96%,HOU,craftednba,PF,23,98.4,63.1,2.5 96%,HOU,PF,craftednba
,,Taurean Prince,,,,,2023-24,,,,,,,,,,,,30,76.2,65.2,-0.3 35%,MIL,SF,craftednba
,,Terance Mann,,,,,2023-24,,,,,,,,,,,,28,69.3,56.3,-1.3 9%,ATL,SF,craftednba
,,Terrence Shannon Jr.,,,,,2023-24,,,,,,,,,,,,24,59.4,33.3,-0.5 34%,MIN,SG,craftednba
,,Terry Rozier,,,,,2023-24,,,,,,,,,,,,30,25.6,61.2,-1.1 15%,MIA,PG,craftednba
,,Thomas Bryant,,,,,2023-24,,,,,,,,,,,,27,1.3,37.9,0 48%,IND,C,craftednba
,,Tidjane Salaün,,,,,2023-24,,,,,,,,,,,,19,81.6,36.4,0 41%,CHA,PF,craftednba
,,Tim Hardaway Jr.,,,,,2023-24,,,,,,,,,,,,32,36.8,60.2,-1.1 10%,DET,SG,craftednba
,,Tobias Harris,,,,,2023-24,,,,,,,,,,,,32,56.1,51.2,1.6 86%,DET,PF,craftednba
34.0,314.0,Torrey Craig,-10.8%,53.2%,34.3%,BOS,2023-24,craftednba,PF,,,,,,,,,,34,95.1,52.2,-0.7 34%,BOS,PF,craftednba
,,Tosan Evbuomwan,,,,,2023-24,,,,,,,,,,,,23,93.3,39.4,0 53%,BKN,SF,craftednba
,,Toumani Camara,,,,,2023-24,,,24.0,0.5,1.4,1.2,0.8,1.9 92%,POR,craftednba,PF,24,92.2,94.3,1.9 92%,POR,PF,craftednba
,,Trae Young,,,,,2023-24,,,,,,,,,,,,26,25.3,35.6,-2.5 1%,ATL,PG,craftednba
,,Trayce Jackson-Davis,,,,,2023-24,,,,,,,,,,,,24,4.9,53.8,0.4 65%,GSW,C,craftednba
,,Tre Jones,,,,,2023-24,,,,,,,,,,,,25,22.2,63.6,0.4 68%,CHI,PG,craftednba
,,Tre Mann,,,,,2023-24,,,,,,,,,,,,23,36.5,50.9,-0.9 20%,CHA,PG,craftednba
,,Trendon Watford,,,,,2023-24,,,,,,,,,,,,24,93.7,35.5,-0.1 45%,BKN,PF,craftednba
,,Trevelin Queen,,,,,2023-24,,,,,,,,,,,,27,55.4,56.3,0.7 72%,ORL,SG,craftednba
,,Trey Lyles,,,,,2023-24,,,,,,,,,,,,29,78.5,44.1,0.2 62%,SAC,PF,craftednba
,,Trey Murphy III,,,,,2023-24,,,,,,,,,,,,24,84.5,65.8,-1 18%,NOP,SF,craftednba
,,Tristan Thompson,,,,,2023-24,,,,,,,,,,,,33,12.8,10.4,0.4 71%,CLE,C,craftednba
,,Tristan Vukcevic,,,,,2023-24,,,,,,,,,,,,21,22.0,8.8,-0.2 31%,WAS,C,craftednba
,,Tristan da Silva,,,,,2023-24,,,,,,,,,,,,23,90.6,38.0,-0.6 28%,ORL,PF,craftednba
,,Ty Jerome,,,,,2023-24,,,,,,,,,,,,27,52.7,41.8,-0.4 36%,CLE,PG,craftednba
,,Tyler Herro,,,,,2023-24,,,,,,,,,,,,25,29.1,42.8,-1.4 11%,MIA,SG,craftednba
,,Tyler Kolek,,,,,2023-24,,,,,,,,,,,,23,13.2,17.8,-0.6 36%,NYK,PG,craftednba
,,Tyrese Haliburton,,,,,2023-24,,,,,,,,,,,,24,21.3,33.6,-0.2 49%,IND,PG,craftednba
,,Tyrese Martin,,,,,2023-24,,,,,,,,,,,,25,63.0,44.1,-0.8 22%,BKN,SG,craftednba
,,Tyrese Maxey,,,,,2023-24,,,,,,,,,,,,24,51.6,56.7,-1.7 6%,PHI,PG,craftednba
,,Tyus Jones,,,,,2023-24,,,,,,,,,,,,28,20.9,61.3,-2 4%,PHX,PG,craftednba
,,Vasilije Micić,,,,,2023-24,,,,,,,,,,,,31,50.0,41.5,-1.1 14%,PHX,PG,craftednba
21.0,1527.0,Victor Wembanyama,-13.6%,50.8%,42.7%,SAS,2023-24,craftednba,C,21.0,2.4,2.7,2.1,2.9,4 100%,SAS,craftednba,C,21,7.2,55.2,4 100%,SAS,C,craftednba
,,Vince Williams Jr.,,,,,2023-24,,,,,,,,,,,,24,57.0,87.2,-0.1 52%,MEM,SG,craftednba
,,Vít Krejčí,,,,,2023-24,,,,,,,,,,,,24,52.0,41.3,0.2 55%,ATL,SF,craftednba
23.0,1740.0,Walker Kessler,-10.8%,53.4%,38%,UTA,2023-24,craftednba,C,,,,,,,,,,23,8.7,66.3,1.8 89%,UTA,C,craftednba
,,Wendell Carter Jr.,,,,,2023-24,,,25.0,1.1,1.5,1.4,0.9,1.9 91%,ORL,craftednba,C,25,14.8,55.7,1.9 91%,ORL,C,craftednba
,,Wendell Moore Jr.,,,,,2023-24,,,,,,,,,,,,23,71.5,30.0,-0.4 33%,CHA,SG,craftednba
,,Yves Missi,,,,,2023-24,,,,,,,,,,,,20,8.1,56.4,-1.4 42%,NOP,C,craftednba
,,Zaccharie Risacher,,,,,2023-24,,,,,,,,,,,,19,76.5,50.0,-1.7 3%,ATL,SF,craftednba
,,Zach Collins,,,,,2023-24,,,,,,,,,,,,27,6.7,45.3,1.3 84%,CHI,C,craftednba
,,Zach Edey,,,,,2023-24,,,,,,,,,,,,22,3.8,43.4,0.7 81%,MEM,C,craftednba
,,Zach LaVine,,,,,2023-24,,,,,,,,,,,,29,64.1,61.6,-1.3 7%,SAC,SG,craftednba
24.0,608.0,Zeke Nnaji,-11.5%,50.7%,42%,DEN,2023-24,craftednba,PF,,,,,,,,,,24,92.8,45.2,1.2 82%,DEN,PF,craftednba
,,Ziaire Williams,,,,,2023-24,,,,,,,,,,,,23,80.9,71.8,-0.3 43%,BKN,SF,craftednba
,,Zion Williamson,,,,,2023-24,,,,,,,,,,,,24,66.1,58.3,0.1 56%,NOP,PF,craftednba
24.0,432.0,,-9.5%,53.1%,37.2%,,2023-24,craftednba,C,,,,,,,,,,34,80.5,46.6,-0.6 31%,,PG,craftednba
24.0,432.0,,-9.5%,53.1%,37.2%,,2023-24,craftednba,C,,,,,,,,,,22,70.6,42.8,0.1 53%,,SG,craftednba
24.0,432.0,,-9.5%,53.1%,37.2%,,2023-24,craftednba,C,,,,,,,,,,24,61.9,17.6,-0.1 44%,,C,craftednba
24.0,432.0,,-9.5%,53.1%,37.2%,,2023-24,craftednba,C,,,,,,,,,,26,20.6,39.0,1.1 80%,,C,craftednba
24.0,432.0,,-9.5%,53.1%,37.2%,,2023-24,craftednba,C,,,,,,,,,,24,18.2,53.8,-0.2 46%,,SG,craftednba
24.0,432.0,,-9.5%,53.1%,37.2%,,2023-24,craftednba,C,,,,,,,,,,25,11.9,26.2,-0.1 48%,,C,craftednba
24.0,432.0,,-9.5%,53.1%,37.2%,,2023-24,craftednba,C,,,,,,,,,,32,5.6,39.5,0.4 68%,,C,craftednba
24.0,432.0,,-9.5%,53.1%,37.2%,,2023-24,craftednba,C,,,,,,,,,,29,3.0,48.0,1.2 81%,,C,craftednba
26.0,413.0,,-8.7%,53.7%,39.9%,,2023-24,craftednba,C,,,,,,,,,,34,80.5,46.6,-0.6 31%,,PG,craftednba
26.0,413.0,,-8.7%,53.7%,39.9%,,2023-24,craftednba,C,,,,,,,,,,22,70.6,42.8,0.1 53%,,SG,craftednba
26.0,413.0,,-8.7%,53.7%,39.9%,,2023-24,craftednba,C,,,,,,,,,,24,61.9,17.6,-0.1 44%,,C,craftednba
26.0,413.0,,-8.7%,53.7%,39.9%,,2023-24,craftednba,C,,,,,,,,,,26,20.6,39.0,1.1 80%,,C,craftednba
26.0,413.0,,-8.7%,53.7%,39.9%,,2023-24,craftednba,C,,,,,,,,,,24,18.2,53.8,-0.2 46%,,SG,craftednba
26.0,413.0,,-8.7%,53.7%,39.9%,,2023-24,craftednba,C,,,,,,,,,,25,11.9,26.2,-0.1 48%,,C,craftednba
26.0,413.0,,-8.7%,53.7%,39.9%,,2023-24,craftednba,C,,,,,,,,,,32,5.6,39.5,0.4 68%,,C,craftednba
26.0,413.0,,-8.7%,53.7%,39.9%,,2023-24,craftednba,C,,,,,,,,,,29,3.0,48.0,1.2 81%,,C,craftednba
