Service,season,minimum_contract_value
0,1995-96,200000
1,1995-96,225000
2,1995-96,225000
3,1995-96,225000
4,1995-96,225000
5,1995-96,225000
6,1995-96,225000
7,1995-96,225000
8,1995-96,225000
9,1995-96,225000
10+,1995-96,225000
0,1996-97,220000
1,1996-97,247500
2,1996-97,247500
3,1996-97,247500
4,1996-97,247500
5,1996-97,247500
6,1996-97,247500
7,1996-97,247500
8,1996-97,247500
9,1996-97,247500
10+,1996-97,247500
0,1997-98,242000
1,1997-98,272250
2,1997-98,272250
3,1997-98,272250
4,1997-98,272250
5,1997-98,272250
6,1997-98,272250
7,1997-98,272250
8,1997-98,272250
9,1997-98,272250
10+,1997-98,272250
0,1998-99,287500
1,1998-99,350000
2,1998-99,425000
3,1998-99,450000
4,1998-99,475000
5,1998-99,500000
6,1998-99,500000
7,1998-99,500000
8,1998-99,500000
9,1998-99,500000
10+,1998-99,500000
0,1999-00,301875
1,1999-00,385000
2,1999-00,460000
3,1999-00,485000
4,1999-00,510000
5,1999-00,572500
6,1999-00,635000
7,1999-00,697500
8,1999-00,760000
9,1999-00,885000
10+,1999-00,1000000
0,2000-01,316969
1,2000-01,423500
2,2000-01,498500
3,2000-01,523500
4,2000-01,548500
5,2000-01,611000
6,2000-01,673500
7,2000-01,736000
8,2000-01,798500
9,2000-01,923500
10+,2000-01,1000000
0,2001-02,332817
1,2001-02,465850
2,2001-02,540850
3,2001-02,565850
4,2001-02,590850
5,2001-02,653350
6,2001-02,715850
7,2001-02,778350
8,2001-02,840850
9,2001-02,965850
10+,2001-02,1000000
0,2002-03,349458
1,2002-03,512435
2,2002-03,587435
3,2002-03,612435
4,2002-03,637435
5,2002-03,699935
6,2002-03,762435
7,2002-03,824935
8,2002-03,887435
9,2002-03,1000000
10+,2002-03,1030000
0,2003-04,366931
1,2003-04,563679
2,2003-04,638679
3,2003-04,663679
4,2003-04,688679
5,2003-04,751179
6,2003-04,813679
7,2003-04,876179
8,2003-04,938679
9,2003-04,1000000
10+,2003-04,1070000
0,2004-05,385277
1,2004-05,620046
2,2004-05,695046
3,2004-05,720046
4,2004-05,745046
5,2004-05,807546
6,2004-05,870046
7,2004-05,932546
8,2004-05,995046
9,2004-05,1000000
10+,2004-05,1100000
0,2005-06,398762
1,2005-06,641748
2,2005-06,719373
3,2005-06,745248
4,2005-06,771123
5,2005-06,835810
6,2005-06,900498
7,2005-06,965185
8,2005-06,1029873
9,2005-06,1035000
10+,2005-06,1138500
0,2006-07,412718
1,2006-07,664209
2,2006-07,744551
3,2006-07,771331
4,2006-07,798112
5,2006-07,865063
6,2006-07,932015
7,2006-07,998967
8,2006-07,1065918
9,2006-07,1071225
10+,2006-07,1178348
0,2007-08,427163
1,2007-08,687456
2,2007-08,770610
3,2007-08,798328
4,2007-08,826046
5,2007-08,895341
6,2007-08,964636
7,2007-08,1033930
8,2007-08,1103225
9,2007-08,1108718
10+,2007-08,1219590
0,2008-09,442114
1,2008-09,711517
2,2008-09,797581
3,2008-09,826269
4,2008-09,854957
5,2008-09,926678
6,2008-09,998398
7,2008-09,1070118
8,2008-09,1141838
9,2008-09,1147523
10+,2008-09,1262275
0,2009-10,457588
1,2009-10,736420
2,2009-10,825497
3,2009-10,855189
4,2009-10,884881
5,2009-10,959111
6,2009-10,1033342
7,2009-10,1107572
8,2009-10,1181803
9,2009-10,1187686
10+,2009-10,1306455
0,2010-11,473604
1,2010-11,762195
2,2010-11,854389
3,2010-11,885120
4,2010-11,915852
5,2010-11,992680
6,2010-11,1069509
7,2010-11,1146337
8,2010-11,1223166
9,2010-11,1229255
10+,2010-11,1352181
0,2011-12,473604
1,2011-12,762195
2,2011-12,854389
3,2011-12,885120
4,2011-12,915852
5,2011-12,992680
6,2011-12,1069509
7,2011-12,1146337
8,2011-12,1223166
9,2011-12,1229255
10+,2011-12,1352181
0,2012-13,473604
1,2012-13,762195
2,2012-13,854389
3,2012-13,885120
4,2012-13,915852
5,2012-13,992680
6,2012-13,1069509
7,2012-13,1146337
8,2012-13,1223166
9,2012-13,1229255
10+,2012-13,1352181
0,2013-14,490180
1,2013-14,788872
2,2013-14,884293
3,2013-14,916099
4,2013-14,947907
5,2013-14,1027424
6,2013-14,1106942
7,2013-14,1186459
8,2013-14,1265977
9,2013-14,1272279
10+,2013-14,1399507
0,2014-15,507336
1,2014-15,816482
2,2014-15,915243
3,2014-15,948163
4,2014-15,981084
5,2014-15,1063384
6,2014-15,1145685
7,2014-15,1227985
8,2014-15,1310286
9,2014-15,1316809
10+,2014-15,1448490
0,2015-16,525093
1,2015-16,845059
2,2015-16,947276
3,2015-16,981348
4,2015-16,1015421
5,2015-16,1100602
6,2015-16,1185784
7,2015-16,1270964
8,2015-16,1356146
9,2015-16,1362897
10+,2015-16,1499187
0,2016-17,543471
1,2016-17,874636
2,2016-17,980431
3,2016-17,1015696
4,2016-17,1050961
5,2016-17,1139123
6,2016-17,1227286
7,2016-17,1315448
8,2016-17,1403611
9,2016-17,1410598
10+,2016-17,1551659
0,2017-18,815615
1,2017-18,1312611
2,2017-18,1471382
3,2017-18,1524305
4,2017-18,1577230
5,2017-18,1709538
6,2017-18,1841849
7,2017-18,1974159
8,2017-18,2106470
9,2017-18,2116955
10+,2017-18,2328652
0,2018-19,831927
1,2018-19,1338863
2,2018-19,1500810
3,2018-19,1554791
4,2018-19,1608775
5,2018-19,1743729
6,2018-19,1878686
7,2018-19,2013642
8,2018-19,2148599
9,2018-19,2159294
10+,2018-19,2375225
0,2019-20,898310
1,2019-20,1445697
2,2019-20,1620564
3,2019-20,1678854
4,2019-20,1737145
5,2019-20,1882867
6,2019-20,2028594
7,2019-20,2174318
8,2019-20,2320044
9,2019-20,2331593
10+,2019-20,2564753
0,2020-21,898310
1,2020-21,1445697
2,2020-21,1620564
3,2020-21,1678854
4,2020-21,1737145
5,2020-21,1882867
6,2020-21,2028594
7,2020-21,2174318
8,2020-21,2320044
9,2020-21,2331593
10+,2020-21,2564753
0,2021-22,925258
1,2021-22,1489065
2,2021-22,1669178
3,2021-22,1729217
4,2021-22,1789256
5,2021-22,1939350
6,2021-22,2089448
7,2021-22,2239544
8,2021-22,2389641
9,2021-22,2401537
10+,2021-22,2641691
0,2022-23,1017781
1,2022-23,1637966
2,2022-23,1836090
3,2022-23,1902133
4,2022-23,1968175
5,2022-23,2133278
6,2022-23,2298385
7,2022-23,2463490
8,2022-23,2628597
9,2022-23,2641682
10+,2022-23,2905851
0,2023-24,1119563
1,2023-24,1801769
2,2023-24,2019706
3,2023-24,2092354
4,2023-24,2165000
5,2023-24,2346614
6,2023-24,2528233
7,2023-24,2709849
8,2023-24,2891467
9,2023-24,2905861
10+,2023-24,3196448
0,2024-25,1157153
1,2024-25,1862265
2,2024-25,2087519
3,2024-25,2162606
4,2024-25,2237691
5,2024-25,2425403
6,2024-25,2613120
7,2024-25,2800834
8,2024-25,2988550
9,2024-25,3003427
10+,2024-25,3303771
0,2025-26,1272870
1,2025-26,2048494
2,2025-26,2296274
3,2025-26,2378870
4,2025-26,2461463
5,2025-26,2667947
6,2025-26,2874436
7,2025-26,3080921
8,2025-26,3287409
9,2025-26,3303774
10+,2025-26,3634153
0,2026-27,1361969
1,2026-27,2191885
2,2026-27,2457009
3,2026-27,2545386
4,2026-27,2633761
5,2026-27,2854698
6,2026-27,3075641
7,2026-27,3296580
8,2026-27,3517521
9,2026-27,3535032
10+,2026-27,3888537
0,2027-28,1498164
1,2027-28,2411071
2,2027-28,2702707
3,2027-28,2799922
4,2027-28,2897134
5,2027-28,3140164
6,2027-28,3383201
7,2027-28,3626234
8,2027-28,3869269
9,2027-28,3888531
10+,2027-28,4277386
0,2028-29,1573073
1,2028-29,2531625
2,2028-29,2837843
3,2028-29,2939919
4,2028-29,3041991
5,2028-29,3297173
6,2028-29,3552362
7,2028-29,3807547
8,2028-29,4062734
9,2028-29,4082959
10+,2028-29,4491256
